id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │ │ │ │ └─TableReader_90(Probe)	8.00	95604	root		time:328.9ms, loops:104, cop_task: {num: 124, max: 43.5ms, min: 2.66ms, avg: 14.1ms, p95: 32.8ms, max_proc_keys: 2148, p95_proc_keys: 2016, tot_proc: 516ms, tot_wait: 71.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 1.12ms, max_distsql_concurrency: 10}, rpc_info:{Cop:{num_rpc:179, total_time:1.75s}, rpc_errors:{not_leader:55}}	data:TableRangeScan_89	N/A	N/A
    │ │ │ │   └─TableRangeScan_89	8.00	95604	cop[tikv]	table:partsupp	tikv_task:{proc max:24ms, min:0s, avg: 4.32ms, p80:8ms, p95:16ms, iters:537, tasks:124}, scan_detail: {total_process_keys: 95604, total_process_keys_size: 17745539, total_keys: 119598, get_snapshot_time: 4.55ms, rocksdb: {key_skipped_count: 95604, block: {cache_hit_count: 44021, read_count: 4534, read_byte: 37.8 MB, read_time: 18ms}}}, time_detail: {total_process_time: 516ms, total_suspend_time: 55ms, total_wait_time: 71.4ms, total_kv_read_wall_time: 536ms, tikv_wall_time: 645.5ms}	range: decided by [eq(tpch.partsupp.ps_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
    │ │ │ └─TableReader_78(Probe)	10.00	92902	root		time:1.8s, loops:104, cop_task: {num: 45, max: 92.6ms, min: 4.86ms, avg: 41.2ms, p95: 84.9ms, max_proc_keys: 9184, p95_proc_keys: 5088, tot_proc: 441.3ms, tot_wait: 131.1ms, copr_cache_hit_ratio: 0.00, build_task_duration: 4.95ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:90, total_time:1.85s}, rpc_errors:{not_leader:45}}	data:TableRangeScan_77	N/A	N/A
    │ │ │   └─TableRangeScan_77	10.00	92902	cop[tikv]	table:supplier	tikv_task:{proc max:60ms, min:0s, avg: 11.8ms, p80:20ms, p95:40ms, iters:262, tasks:45}, scan_detail: {total_process_keys: 92902, total_process_keys_size: 16859200, total_keys: 98216, get_snapshot_time: 940.5µs, rocksdb: {key_skipped_count: 10922, block: {cache_hit_count: 104345}}}, time_detail: {total_process_time: 441.3ms, total_suspend_time: 127.9ms, total_wait_time: 131.1ms, total_kv_read_wall_time: 532ms, tikv_wall_time: 809.9ms}	range: decided by [tpch.partsupp.ps_suppkey], keep order:false, stats:pseudo	N/A	N/A
    │ │ └─TableReader_67(Probe)	12.50	175	root		time:47.2ms, loops:14, cop_task: {num: 7, max: 13.1ms, min: 1.69ms, avg: 6.7ms, p95: 13.1ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 650µs, tot_wait: 475.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 153.2µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:46.3ms}, rpc_errors:{not_leader:7}}	data:TableRangeScan_66	N/A	N/A
    │ │   └─TableRangeScan_66	12.50	175	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:7, tasks:7}, scan_detail: {total_process_keys: 175, total_process_keys_size: 21763, total_keys: 182, get_snapshot_time: 160.7µs, rocksdb: {key_skipped_count: 175, block: {cache_hit_count: 14}}}, time_detail: {total_process_time: 650µs, total_wait_time: 475.9µs, tikv_wall_time: 2.19ms}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
    │ └─TableReader_55(Probe)	0.02	7	root		time:21.9ms, loops:14, cop_task: {num: 7, max: 12.7ms, min: 765µs, avg: 3.09ms, p95: 12.7ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 617.1µs, tot_wait: 671.5µs, copr_cache_hit_ratio: 0.00, build_task_duration: 232µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:7, total_time:21.4ms}}	data:Selection_54	N/A	N/A
    │   └─Selection_54	0.02	7	cop[tikv]		tikv_task:{proc max:4ms, min:0s, avg: 571.4µs, p80:0s, p95:4ms, iters:7, tasks:7}, scan_detail: {total_process_keys: 35, total_process_keys_size: 3913, total_keys: 42, get_snapshot_time: 122.4µs, rocksdb: {key_skipped_count: 35, block: {cache_hit_count: 14}}}, time_detail: {total_process_time: 617.1µs, total_wait_time: 671.5µs, total_kv_read_wall_time: 4ms, tikv_wall_time: 2.32ms}	eq(tpch.region.r_name, "MIDDLE EAST")	N/A	N/A
    │     └─TableRangeScan_53	15.62	35	cop[tikv]	table:region	tikv_task:{proc max:4ms, min:0s, avg: 571.4µs, p80:0s, p95:4ms, iters:7, tasks:7}	range: decided by [tpch.nation.n_regionkey], keep order:false, stats:pseudo	N/A	N/A
    └─Selection_128(Probe)	15.62	3543592	root		time:4.16s, loops:3462	not(isnull(Column#48))	49.8 KB	N/A
      └─HashAgg_129	19.53	3543592	root		time:3.62s, loops:3465, partial_worker:{wall_time:3.174205877s, concurrency:5, task_num:4691, tot_wait:12.683802675s, tot_exec:3.180526252s, tot_time:15.870729189s, max:3.174165587s, p95:3.174165587s}, final_worker:{wall_time:4.159952471s, concurrency:5, task_num:25, tot_wait:54.256µs, tot_exec:2.007230378s, tot_time:20.60672925s, max:4.159884177s, p95:4.159884177s}	group by:tpch.partsupp.ps_partkey, funcs:min(tpch.partsupp.ps_supplycost)->Column#48, funcs:firstrow(tpch.partsupp.ps_partkey)->tpch.partsupp.ps_partkey	719.1 MB	0 Bytes
        └─HashJoin_133	19.53	4800400	root		time:3.06s, loops:4692, build_hash_table:{total:35.9ms, fetch:17.4ms, build:18.5ms}, probe:{concurrency:5, total:15.9s, max:3.17s, probe:5.4s, fetch and wait:10.5s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	2.61 MB	0 Bytes
          ├─HashJoin_135(Build)	15.62	60005	root		time:23.1ms, loops:63, build_hash_table:{total:1.31ms, fetch:1.3ms, build:7.5µs}, probe:{concurrency:5, total:170.8ms, max:34.9ms, probe:67.2ms, fetch and wait:103.6ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	76.4 KB	0 Bytes
          │ ├─HashJoin_148(Build)	12.50	5	root		time:1.26ms, loops:2, build_hash_table:{total:389.8µs, fetch:361.2µs, build:28.6µs}, probe:{concurrency:5, total:5.08ms, max:1.04ms, probe:35.7µs, fetch and wait:5.05ms}	inner join, equal:[eq(tpch.region.r_regionkey, tpch.nation.n_regionkey)]	100.6 KB	0 Bytes
          │ │ ├─TableReader_153(Build)	10.00	1	root		time:319µs, loops:2, cop_task: {num: 3, max: 2.03ms, min: 1.84ms, avg: 1.95ms, p95: 2.03ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 365.9µs, tot_wait: 2.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 584.1µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:3, total_time:5.8ms}}	data:Selection_152	817 Bytes	N/A
          │ │ │ └─Selection_152	10.00	1	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 8, get_snapshot_time: 2.8ms, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 5, read_count: 1, read_byte: 1.31 KB, read_time: 38.4µs}}}, time_detail: {total_process_time: 365.9µs, total_wait_time: 2.9ms, tikv_wall_time: 3.77ms}	eq(tpch.region.r_name, "MIDDLE EAST")	N/A	N/A
          │ │ │   └─TableFullScan_151	10000.00	5	cop[tikv]	table:region	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_150(Probe)	10000.00	25	root		time:956.2µs, loops:2, cop_task: {num: 3, max: 3.1ms, min: 2.43ms, avg: 2.87ms, p95: 3.1ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 1.62ms, tot_wait: 2.37ms, copr_cache_hit_ratio: 0.00, build_task_duration: 495.1µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:6, total_time:8.36ms}, rpc_errors:{not_leader:3}}	data:TableFullScan_149	695 Bytes	N/A
          │ │   └─TableFullScan_149	10000.00	25	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 28, get_snapshot_time: 2.23ms, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 3, read_byte: 1.44 KB, read_time: 1.05ms}}}, time_detail: {total_process_time: 1.62ms, total_wait_time: 2.37ms, tikv_wall_time: 4.47ms}	keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_155(Probe)	10000.00	300000	root		time:16.6ms, loops:295, cop_task: {num: 16, max: 2.74ms, min: 1.45ms, avg: 1.93ms, p95: 2.74ms, max_proc_keys: 992, p95_proc_keys: 992, tot_proc: 2.01ms, tot_wait: 3.18ms, copr_cache_hit_ratio: 0.69, build_task_duration: 662.6µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:32, total_time:29.2ms}, rpc_errors:{not_leader:16}}	data:TableFullScan_154	1.53 MB	N/A
          │   └─TableFullScan_154	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:56ms, min:0s, avg: 20.3ms, p80:44ms, p95:56ms, iters:350, tasks:16}, scan_detail: {total_process_keys: 1696, total_process_keys_size: 308067, total_keys: 1701, get_snapshot_time: 2.32ms, rocksdb: {key_skipped_count: 1696, block: {cache_hit_count: 20}}}, time_detail: {total_process_time: 2.01ms, total_suspend_time: 5.21µs, total_wait_time: 3.18ms, tikv_wall_time: 7.16ms}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_157(Probe)	10000.00	24000000	root		time:1.98s, loops:23469, cop_task: {num: 619, max: 98.5ms, min: 1.08ms, avg: 44.4ms, p95: 70.8ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 18.1s, tot_wait: 543.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 645.7µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:868, total_time:27.4s}, rpc_errors:{not_leader:249}}	data:TableFullScan_156	13.4 MB	N/A
            └─TableFullScan_156	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:68ms, min:0s, avg: 26.7ms, p80:40ms, p95:48ms, iters:25907, tasks:619}, scan_detail: {total_process_keys: 24000000, total_process_keys_size: 4451443909, total_keys: 24000619, get_snapshot_time: 25.5ms, rocksdb: {key_skipped_count: 24000000, block: {cache_hit_count: 95979, read_count: 46729, read_byte: 389.1 MB, read_time: 175.3ms}}}, time_detail: {total_process_time: 18.1s, total_suspend_time: 476.7ms, total_wait_time: 543.2ms, total_kv_read_wall_time: 16.6s, tikv_wall_time: 18.9s}	keep order:false, stats:pseudo	N/A	N/A
