id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    └─TableReader_45(Probe)	0.80	1	root		time:2.22ms, loops:2, cop_task: {num: 1, max: 2.16ms, proc_keys: 1, tot_proc: 202.1µs, tot_wait: 1.04ms, copr_cache_hit_ratio: 0.00, build_task_duration: 43.4µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:2.13ms}}	data:TableRangeScan_44	N/A	N/A
      └─TableRangeScan_44	0.80	1	cop[tikv]	table:supplier	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 1, total_process_keys_size: 195, total_keys: 1, get_snapshot_time: 968µs, rocksdb: {block: {cache_hit_count: 2, read_count: 1, read_byte: 12.3 KB, read_time: 14.5µs}}}, time_detail: {total_process_time: 202.1µs, total_wait_time: 1.04ms, tikv_wall_time: 1.43ms}	range: decided by [tpch.lineitem.l_suppkey], keep order:false, stats:pseudo	N/A	N/A
CTE_0	160.00	300000	root		time:11.7s, loops:295	Non-Recursive CTE	N/A	N/A
└─Projection_24(Seed Part)	160.00	300000	root		time:11.7s, loops:294, Concurrency:OFF	tpch.lineitem.l_suppkey, Column#17	13.7 MB	N/A
  └─Selection_25	160.00	300000	root		time:11.7s, loops:294	or(and(1, not(isnull(Column#17))), not(isnull(Column#17)))	49.8 KB	N/A
    └─HashAgg_31	200.00	300000	root		time:11.7s, loops:297, partial_worker:{wall_time:11.534798596s, concurrency:5, task_num:1042, tot_wait:51.417144919s, tot_exec:4.427834048s, tot_time:57.673271431s, max:11.534663912s, p95:11.534663912s}, final_worker:{wall_time:11.736586966s, concurrency:5, task_num:25, tot_wait:48.254µs, tot_exec:706.782049ms, tot_time:58.638933384s, max:11.736535387s, p95:11.736535387s}	group by:tpch.lineitem.l_suppkey, funcs:sum(Column#30)->Column#17, funcs:firstrow(tpch.lineitem.l_suppkey)->tpch.lineitem.l_suppkey	224.1 MB	0 Bytes
      └─TableReader_32	200.00	6647179	root		time:11.5s, loops:1043, cop_task: {num: 1196, max: 542.8ms, min: 1.29ms, avg: 135.3ms, p95: 428.3ms, max_proc_keys: 497945, p95_proc_keys: 478350, tot_proc: 2m39.5s, tot_wait: 468.5ms, copr_cache_hit_ratio: 0.00, build_task_duration: 114µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1196, total_time:2m41.8s}}	data:HashAgg_26	2.25 MB	N/A
        └─HashAgg_26	200.00	6647179	cop[tikv]		tikv_task:{proc max:540ms, min:0s, avg: 133.4ms, p80:337.2ms, p95:422.8ms, iters:175874, tasks:1196}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 179999568, get_snapshot_time: 28.1ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 22589, read_count: 1096099, read_byte: 8.62 GB, read_time: 7.64s}}}, time_detail: {total_process_time: 2m39.5s, total_suspend_time: 375.9ms, total_wait_time: 468.5ms, total_kv_read_wall_time: 2m28.6s, tikv_wall_time: 2m40.3s}	group by:tpch.lineitem.l_suppkey, funcs:sum(mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)))->Column#30	N/A	N/A
          └─Selection_30	250.00	6799585	cop[tikv]		tikv_task:{proc max:532ms, min:0s, avg: 128.6ms, p80:324ms, p95:408ms, iters:175874, tasks:1196}	ge(tpch.lineitem.l_shipdate, 1996-01-01), lt(tpch.lineitem.l_shipdate, 1996-04-01)	N/A	N/A
            └─TableFullScan_29	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:512ms, min:0s, avg: 124.3ms, p80:313.2ms, p95:396ms, iters:175874, tasks:1196}	keep order:false, stats:pseudo	N/A	N/A
