id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │ │ │ │ │ └─TableReader_99(Probe)	0.31	366095	root		time:6.35s, loops:429, cop_task: {num: 2575, max: 135.8ms, min: 606.8µs, avg: 25.8ms, p95: 73.9ms, max_proc_keys: 992, p95_proc_keys: 992, tot_proc: 13.4s, tot_wait: 48.2s, copr_cache_hit_ratio: 0.00, build_task_duration: 85.2ms, max_distsql_concurrency: 15, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:2575, total_time:1m6.5s}}	data:Selection_98	N/A	N/A
        │ │ │ │ │   └─Selection_98	0.31	366095	cop[tikv]		tikv_task:{proc max:128ms, min:0s, avg: 21.2ms, p80:28ms, p95:68ms, iters:10383, tasks:2575}, scan_detail: {total_process_keys: 1206168, total_process_keys_size: 183172280, total_keys: 1208087, get_snapshot_time: 22.1ms, rocksdb: {key_skipped_count: 1289, block: {cache_hit_count: 2182773, read_count: 166411, read_byte: 1.42 GB, read_time: 523.9ms}}}, time_detail: {total_process_time: 13.4s, total_suspend_time: 41.2s, total_wait_time: 48.2s, total_kv_read_wall_time: 54.4s, tikv_wall_time: 1m3s}	ge(tpch.orders.o_orderdate, 1995-01-01), le(tpch.orders.o_orderdate, 1996-12-31)	N/A	N/A
        │ │ │ │ │     └─TableRangeScan_97	12.50	1206168	cop[tikv]	table:orders	tikv_task:{proc max:128ms, min:0s, avg: 21.1ms, p80:28ms, p95:68ms, iters:10383, tasks:2575}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ └─TableReader_86(Probe)	15.62	156714	root		time:2.06s, loops:187, cop_task: {num: 99, max: 69.2ms, min: 2.49ms, avg: 20.7ms, p95: 51.9ms, max_proc_keys: 4530, p95_proc_keys: 4209, tot_proc: 692.2ms, tot_wait: 764.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 8.31ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:99, total_time:2.05s}}	data:TableRangeScan_85	N/A	N/A
        │ │ │ │   └─TableRangeScan_85	15.62	156714	cop[tikv]	table:supplier	tikv_task:{proc max:60ms, min:0s, avg: 13.7ms, p80:20ms, p95:44ms, iters:527, tasks:99}, scan_detail: {total_process_keys: 156714, total_process_keys_size: 28456888, total_keys: 162251, get_snapshot_time: 885.2µs, rocksdb: {key_skipped_count: 11122, block: {cache_hit_count: 184067, read_count: 1942, read_byte: 23.3 MB, read_time: 6.34ms}}}, time_detail: {total_process_time: 692.2ms, total_suspend_time: 659.6ms, total_wait_time: 764.9ms, total_kv_read_wall_time: 1.36s, tikv_wall_time: 1.76s}	range: decided by [tpch.lineitem.l_suppkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ └─TableReader_75(Probe)	19.53	364237	root		time:2.86s, loops:394, cop_task: {num: 350, max: 123.2ms, min: 1.35ms, avg: 22.8ms, p95: 85.3ms, max_proc_keys: 3040, p95_proc_keys: 3040, tot_proc: 2.23s, tot_wait: 4.29s, copr_cache_hit_ratio: 0.00, build_task_duration: 21.2ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:350, total_time:7.98s}}	data:TableRangeScan_74	N/A	N/A
        │ │ │   └─TableRangeScan_74	19.53	364237	cop[tikv]	table:customer	tikv_task:{proc max:112ms, min:0s, avg: 16.9ms, p80:24ms, p95:72ms, iters:1655, tasks:350}, scan_detail: {total_process_keys: 364237, total_process_keys_size: 74110216, total_keys: 365810, get_snapshot_time: 4.21ms, rocksdb: {key_skipped_count: 2590, block: {cache_hit_count: 616545}}}, time_detail: {total_process_time: 2.23s, total_suspend_time: 3.75s, total_wait_time: 4.29s, total_kv_read_wall_time: 5.9s, tikv_wall_time: 7.19s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ └─TableReader_64(Probe)	24.41	450	root		time:33ms, loops:36, cop_task: {num: 18, max: 8.66ms, min: 606.8µs, avg: 1.77ms, p95: 8.66ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 1.09ms, tot_wait: 17.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 444.7µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:18, total_time:31.6ms}}	data:TableRangeScan_63	N/A	N/A
        │ │   └─TableRangeScan_63	24.41	450	cop[tikv]	table:n1	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}, scan_detail: {total_process_keys: 450, total_process_keys_size: 55962, total_keys: 468, get_snapshot_time: 247.1µs, rocksdb: {key_skipped_count: 450, block: {cache_hit_count: 36}}}, time_detail: {total_process_time: 1.09ms, total_wait_time: 17.2ms, tikv_wall_time: 21ms}	range: decided by [tpch.customer.c_nationkey], keep order:false, stats:pseudo	N/A	N/A
        │ └─TableReader_52(Probe)	0.03	18	root		time:60.6ms, loops:36, cop_task: {num: 18, max: 6.45ms, min: 791.6µs, avg: 3.31ms, p95: 6.45ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 1.16ms, tot_wait: 39.1ms, copr_cache_hit_ratio: 0.00, build_task_duration: 511.5µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:18, total_time:59.2ms}}	data:Selection_51	N/A	N/A
        │   └─Selection_51	0.03	18	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}, scan_detail: {total_process_keys: 90, total_process_keys_size: 10062, total_keys: 108, get_snapshot_time: 1.66ms, rocksdb: {key_skipped_count: 90, block: {cache_hit_count: 36}}}, time_detail: {total_process_time: 1.16ms, total_wait_time: 39.1ms, tikv_wall_time: 44.7ms}	eq(tpch.region.r_name, "EUROPE")	N/A	N/A
        │     └─TableRangeScan_50	30.52	90	cop[tikv]	table:region	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}	range: decided by [tpch.nation.n_regionkey], keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_40(Probe)	10.00	150	root		time:6.21ms, loops:12, cop_task: {num: 6, max: 1.66ms, min: 592µs, avg: 975.1µs, p95: 1.66ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 470.4µs, tot_wait: 444.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 278.7µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:6, total_time:5.7ms}}	data:TableRangeScan_39	N/A	N/A
          └─TableRangeScan_39	10.00	150	cop[tikv]	table:n2	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:6, tasks:6}, scan_detail: {total_process_keys: 150, total_process_keys_size: 18654, total_keys: 156, get_snapshot_time: 141.8µs, rocksdb: {key_skipped_count: 150, block: {cache_hit_count: 12}}}, time_detail: {total_process_time: 470.4µs, total_wait_time: 444.4µs, tikv_wall_time: 1.83ms}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
