id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          └─HashJoin_98(Probe)	15625.00	9782730	root		time:49.7s, loops:9556, build_hash_table:{total:11.2s, fetch:1.1s, build:10.1s}, probe:{concurrency:5, total:5m29.6s, max:1m5.9s, probe:2m10.8s, fetch and wait:3m18.8s}	inner join, equal:[eq(tpch.lineitem.l_suppkey, tpch.partsupp.ps_suppkey) eq(tpch.lineitem.l_partkey, tpch.partsupp.ps_partkey)]	2.24 GB	1.97 GB
            ├─TableReader_179(Build)	10000.00	24000000	root		time:1.11s, loops:23466, cop_task: {num: 619, max: 104.8ms, min: 526.4µs, avg: 51.2ms, p95: 82.5ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 26.8s, tot_wait: 277.3ms, copr_cache_hit_ratio: 0.02, build_task_duration: 21.5µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:619, total_time:31.7s}}	data:TableFullScan_178	42.9 MB	N/A
            │ └─TableFullScan_178	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:92ms, min:0s, avg: 39.7ms, p80:60ms, p95:64ms, iters:25907, tasks:619}, scan_detail: {total_process_keys: 23983968, total_process_keys_size: 4448465688, total_keys: 23984576, get_snapshot_time: 33.7ms, rocksdb: {key_skipped_count: 23983968, block: {cache_hit_count: 1175, read_count: 141419, read_byte: 1.15 GB, read_time: 691ms}}}, time_detail: {total_process_time: 26.8s, total_suspend_time: 188.6ms, total_wait_time: 277.3ms, total_kv_read_wall_time: 24.5s, tikv_wall_time: 27.2s}	keep order:false, stats:pseudo	N/A	N/A
            └─HashJoin_135(Probe)	12500.00	9782730	root		time:27.6s, loops:9556, build_hash_table:{total:94.6ms, fetch:4.65ms, build:89.9ms}, probe:{concurrency:5, total:5m29.6s, max:1m5.9s, probe:1m36.1s, fetch and wait:3m53.5s}	inner join, equal:[eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)]	13.7 MB	11.4 MB
              ├─TableReader_177(Build)	10000.00	300000	root		time:5.63ms, loops:295, cop_task: {num: 16, max: 2.17ms, min: 535.6µs, avg: 1.18ms, p95: 2.17ms, max_proc_keys: 480, p95_proc_keys: 480, tot_proc: 947.9µs, tot_wait: 1.88ms, copr_cache_hit_ratio: 0.75, build_task_duration: 6.89µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:16, total_time:18.6ms}}	data:TableFullScan_176	1.53 MB	N/A
              │ └─TableFullScan_176	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:56ms, min:0s, avg: 20.5ms, p80:44ms, p95:56ms, iters:350, tasks:16}, scan_detail: {total_process_keys: 704, total_process_keys_size: 128084, total_keys: 708, get_snapshot_time: 214.4µs, rocksdb: {key_skipped_count: 704, block: {cache_hit_count: 11, read_count: 1, read_byte: 9.28 KB, read_time: 18.2µs}}}, time_detail: {total_process_time: 947.9µs, total_wait_time: 1.88ms, tikv_wall_time: 5.36ms}	keep order:false, stats:pseudo	N/A	N/A
              └─HashJoin_163(Probe)	10000.00	9782730	root		time:31.1s, loops:9556, build_hash_table:{total:1.76s, fetch:1.65s, build:105.7ms}, probe:{concurrency:5, total:5m29.5s, max:1m5.9s, probe:2m18.5s, fetch and wait:3m11s}	inner join, equal:[eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)]	33.2 MB	20.8 MB
                ├─TableReader_173(Build)	8000.00	326044	root		time:1.68s, loops:319, cop_task: {num: 41, max: 616.1ms, min: 1.57ms, avg: 150.5ms, p95: 579.6ms, max_proc_keys: 606176, p95_proc_keys: 601056, tot_proc: 6.01s, tot_wait: 56.5ms, copr_cache_hit_ratio: 0.00, build_task_duration: 31.2µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:41, total_time:6.17s}}	data:Selection_172	3.22 MB	N/A
                │ └─Selection_172	8000.00	326044	cop[tikv]		tikv_task:{proc max:604ms, min:0s, avg: 147.5ms, p80:288ms, p95:568ms, iters:6019, tasks:41}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000041, get_snapshot_time: 773.6µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 108, read_count: 32516, read_byte: 295.7 MB, read_time: 95.8ms}}}, time_detail: {total_process_time: 6.01s, total_suspend_time: 51.3ms, total_wait_time: 56.5ms, total_kv_read_wall_time: 3.92s, tikv_wall_time: 6.08s}	like(tpch.part.p_name, "%lavender%", 92)	N/A	N/A
                │   └─TableFullScan_171	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:388ms, min:0s, avg: 95.5ms, p80:180ms, p95:368ms, iters:6019, tasks:41}	keep order:false, stats:pseudo	N/A	N/A
                └─TableReader_175(Probe)	10000.00	179998372	root		time:3.63s, loops:176077, cop_task: {num: 4633, max: 336.8ms, min: 1.31ms, avg: 102ms, p95: 178.4ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 3m30.9s, tot_wait: 1.01s, copr_cache_hit_ratio: 0.00, build_task_duration: 139.1µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:4633, total_time:7m52.3s}}	data:TableFullScan_174	75.8 MB	N/A
                  └─TableFullScan_174	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:88ms, min:0s, avg: 37.8ms, p80:56ms, p95:65.6ms, iters:194275, tasks:4633}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 180003005, get_snapshot_time: 240.9ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 293138, read_count: 832455, read_byte: 6.55 GB, read_time: 3.09s}}}, time_detail: {total_process_time: 3m30.9s, total_suspend_time: 488.8ms, total_wait_time: 1.01s, total_kv_read_wall_time: 2m55.3s, tikv_wall_time: 3m35s}	keep order:false, stats:pseudo	N/A	N/A
