id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │ │ │ │ ├─TableReader_83(Build)	20.00	2	root		time:1.62ms, loops:2, cop_task: {num: 3, max: 2ms, min: 1.54ms, avg: 1.71ms, p95: 2ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 145.4µs, tot_wait: 2.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 14.9µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:3, total_time:5.06ms}}	data:Selection_82	369 Bytes	N/A
          │ │ │ │ │ └─Selection_82	20.00	2	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 28, get_snapshot_time: 2.28ms, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 4, read_count: 2, read_byte: 2.63 KB, read_time: 7.18µs}}}, time_detail: {total_process_time: 145.4µs, total_wait_time: 2.6ms, tikv_wall_time: 3.05ms}	or(eq(tpch.nation.n_name, "KENYA"), eq(tpch.nation.n_name, "UNITED KINGDOM"))	N/A	N/A
          │ │ │ │ │   └─TableFullScan_81	10000.00	25	cop[tikv]	table:n1	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}	keep order:false, stats:pseudo	N/A	N/A
          │ │ │ │ └─TableReader_80(Probe)	10000.00	300000	root		time:8.78ms, loops:295, cop_task: {num: 16, max: 2.9ms, min: 533.1µs, avg: 966.3µs, p95: 2.9ms, max_proc_keys: 480, p95_proc_keys: 480, tot_proc: 1.35ms, tot_wait: 3.25ms, copr_cache_hit_ratio: 0.75, build_task_duration: 6.44µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:16, total_time:15.1ms}}	data:TableFullScan_79	1.53 MB	N/A
          │ │ │ │   └─TableFullScan_79	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:56ms, min:0s, avg: 20.8ms, p80:44ms, p95:56ms, iters:350, tasks:16}, scan_detail: {total_process_keys: 704, total_process_keys_size: 128084, total_keys: 708, get_snapshot_time: 2.52ms, rocksdb: {key_skipped_count: 704, block: {cache_hit_count: 9, read_count: 3, read_byte: 33.5 KB, read_time: 26µs}}}, time_detail: {total_process_time: 1.35ms, total_wait_time: 3.25ms, total_kv_read_wall_time: 4ms, tikv_wall_time: 5.81ms}	keep order:false, stats:pseudo	N/A	N/A
          │ │ │ └─TableReader_86(Probe)	250.00	54690263	root		time:12s, loops:53228, cop_task: {num: 2123, max: 293.9ms, min: 1.03ms, avg: 91.2ms, p95: 209.4ms, max_proc_keys: 168928, p95_proc_keys: 166880, tot_proc: 2m23.3s, tot_wait: 26.8s, copr_cache_hit_ratio: 0.00, build_task_duration: 187.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:2123, total_time:3m13.6s}}	data:Selection_85	19.9 MB	N/A
          │ │ │   └─Selection_85	250.00	54690263	cop[tikv]		tikv_task:{proc max:268ms, min:0s, avg: 76.3ms, p80:144ms, p95:180ms, iters:184358, tasks:2123}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 180000495, get_snapshot_time: 33.7ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 396318, read_count: 724231, read_byte: 5.70 GB, read_time: 2.28s}}}, time_detail: {total_process_time: 2m23.3s, total_suspend_time: 26.3s, total_wait_time: 26.8s, total_kv_read_wall_time: 2m36.7s, tikv_wall_time: 2m51.2s}	ge(tpch.lineitem.l_shipdate, 1995-01-01), le(tpch.lineitem.l_shipdate, 1996-12-31)	N/A	N/A
          │ │ │     └─TableFullScan_84	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:256ms, min:0s, avg: 73.8ms, p80:140ms, p95:176ms, iters:184358, tasks:2123}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_54(Probe)	31.25	3779591	root		time:25.5s, loops:4165, cop_task: {num: 3115, max: 79.6ms, min: 688.1µs, avg: 17.4ms, p95: 39.6ms, max_proc_keys: 9184, p95_proc_keys: 3040, tot_proc: 22.3s, tot_wait: 10.4s, copr_cache_hit_ratio: 0.00, build_task_duration: 215.1ms, max_distsql_concurrency: 6, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:3115, total_time:54s}}	data:TableRangeScan_53	N/A	N/A
          │ │   └─TableRangeScan_53	31.25	3779591	cop[tikv]	table:orders	tikv_task:{proc max:68ms, min:0s, avg: 10.1ms, p80:16ms, p95:28ms, iters:15221, tasks:3115}, scan_detail: {total_process_keys: 3779591, total_process_keys_size: 574087826, total_keys: 4039428, get_snapshot_time: 102.3ms, rocksdb: {key_skipped_count: 534820, block: {cache_hit_count: 3779145, read_count: 227862, read_byte: 2.00 GB, read_time: 847.1ms}}}, time_detail: {total_process_time: 22.3s, total_suspend_time: 9.44s, total_wait_time: 10.4s, total_kv_read_wall_time: 31.5s, tikv_wall_time: 40.6s}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_42(Probe)	39.06	3764439	root		time:19.4s, loops:4115, cop_task: {num: 3281, max: 100ms, min: 3.23ms, avg: 17.1ms, p95: 36.2ms, max_proc_keys: 2959, p95_proc_keys: 2777, tot_proc: 23.3s, tot_wait: 10.3s, copr_cache_hit_ratio: 0.00, build_task_duration: 219.6ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:3281, total_time:56.2s}}	data:TableRangeScan_41	N/A	N/A
          │   └─TableRangeScan_41	39.06	3764439	cop[tikv]	table:customer	tikv_task:{proc max:60ms, min:0s, avg: 9.92ms, p80:16ms, p95:28ms, iters:15843, tasks:3281}, scan_detail: {total_process_keys: 3764439, total_process_keys_size: 766016345, total_keys: 3779248, get_snapshot_time: 52ms, rocksdb: {key_skipped_count: 24448, block: {cache_hit_count: 6417578, read_count: 30066, read_byte: 352.6 MB, read_time: 115.9ms}}}, time_detail: {total_process_time: 23.3s, total_suspend_time: 9.4s, total_wait_time: 10.3s, total_kv_read_wall_time: 32.5s, tikv_wall_time: 41.8s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_30(Probe)	0.10	348	root		time:437.6ms, loops:348, cop_task: {num: 174, max: 21.8ms, min: 472.5µs, avg: 2.47ms, p95: 11.8ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 12.5ms, tot_wait: 31.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 3.11ms, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:174, total_time:427.4ms}}	data:Selection_29	N/A	N/A
            └─Selection_29	0.10	348	cop[tikv]		tikv_task:{proc max:4ms, min:0s, avg: 46µs, p80:0s, p95:0s, iters:174, tasks:174}, scan_detail: {total_process_keys: 4350, total_process_keys_size: 540966, total_keys: 4524, get_snapshot_time: 2.59ms, rocksdb: {key_skipped_count: 4350, block: {cache_hit_count: 348}}}, time_detail: {total_process_time: 12.5ms, total_wait_time: 31.2ms, total_kv_read_wall_time: 8ms, tikv_wall_time: 90ms}	or(eq(tpch.nation.n_name, "UNITED KINGDOM"), eq(tpch.nation.n_name, "KENYA"))	N/A	N/A
              └─TableRangeScan_28	48.83	4350	cop[tikv]	table:n2	tikv_task:{proc max:4ms, min:0s, avg: 46µs, p80:0s, p95:0s, iters:174, tasks:174}	range: decided by [tpch.customer.c_nationkey], keep order:false, stats:pseudo	N/A	N/A
