id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │ │ │ │ │ │   └─IndexLookUp_129	12.50	1206550	root		time:1.23s, loops:1187, index_task: {total_time: 1.61s, fetch_handle: 965ms, build: 157.6µs, wait: 644.6ms}, table_task: {total_time: 9.11s, num: 79, concurrency: 5}, next: {wait_index: 68.9ms, wait_table_lookup_build: 8.94ms, wait_table_lookup_resp: 1.02s}		17.3 MB	N/A
        │ │ │ │ │ │     ├─IndexRangeScan_127(Build)	12.50	1206550	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:269.4ms, loops:1272, cop_task: {num: 315, max: 146.7ms, min: 2.73ms, avg: 21.8ms, p95: 44.4ms, max_proc_keys: 9184, p95_proc_keys: 8564, tot_proc: 2.74s, tot_wait: 1.55s, copr_cache_hit_ratio: 0.00, build_task_duration: 5.71ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:985, total_time:6.92s}, rpc_errors:{not_leader:670}}, backoff{regionMiss: 10ms}, tikv_task:{proc max:136ms, min:0s, avg: 12.9ms, p80:16ms, p95:28ms, iters:2482, tasks:315}, scan_detail: {total_process_keys: 1206550, total_process_keys_size: 79632300, total_keys: 1246980, get_snapshot_time: 73.3ms, rocksdb: {key_skipped_count: 1206550, block: {cache_hit_count: 43649, read_count: 39174, read_byte: 185.3 MB, read_time: 138.5ms}}}, time_detail: {total_process_time: 2.74s, total_suspend_time: 1.36s, total_wait_time: 1.55s, total_kv_read_wall_time: 4.06s, tikv_wall_time: 4.43s}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ │     └─TableRowIDScan_128(Probe)	12.50	1206550	cop[tikv]	table:lineitem	time:8.12s, loops:1289, cop_task: {num: 10506, max: 92.5ms, min: 0s, avg: 10.7ms, p95: 31.1ms, max_proc_keys: 204, p95_proc_keys: 172, tot_proc: 20.3s, tot_wait: 30.8s, copr_cache_hit_ratio: 0.00, build_task_duration: 172.7ms, max_distsql_concurrency: 15, max_extra_concurrency: 49, store_batch_num: 1308}, rpc_info:{Cop:{num_rpc:26734, total_time:1m51.4s}, rpc_errors:{not_leader:17536}}, backoff{regionMiss: 2ms}, tikv_task:{proc max:76ms, min:0s, avg: 3.88ms, p80:4ms, p95:16ms, iters:26452, tasks:10506}, scan_detail: {total_process_keys: 1206550, total_process_keys_size: 237151997, total_keys: 2413100, get_snapshot_time: 216.8ms, rocksdb: {key_skipped_count: 1206550, block: {cache_hit_count: 2319002, read_count: 94098, read_byte: 758.0 MB, read_time: 367.9ms}}}, time_detail: {total_process_time: 20.3s, total_suspend_time: 21.2s, total_wait_time: 30.8s, total_kv_read_wall_time: 40.8s, tikv_wall_time: 53s}	keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ └─TableReader_99(Probe)	0.31	366093	root		time:5.3s, loops:428, cop_task: {num: 2575, max: 142.6ms, min: 1.23ms, avg: 19.1ms, p95: 59.5ms, max_proc_keys: 1140, p95_proc_keys: 992, tot_proc: 14.6s, tot_wait: 16.7s, copr_cache_hit_ratio: 0.00, build_task_duration: 137.7ms, max_distsql_concurrency: 15, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:7180, total_time:48.9s}, rpc_errors:{not_leader:4605}}, backoff{regionMiss: 4ms}	data:Selection_98	N/A	N/A
        │ │ │ │ │   └─Selection_98	0.31	366093	cop[tikv]		tikv_task:{proc max:120ms, min:0s, avg: 11.3ms, p80:16ms, p95:48ms, iters:10296, tasks:2575}, scan_detail: {total_process_keys: 1206138, total_process_keys_size: 183167746, total_keys: 1208111, get_snapshot_time: 50.6ms, rocksdb: {key_skipped_count: 1370, block: {cache_hit_count: 2198260, read_count: 148097, read_byte: 1.32 GB, read_time: 575.7ms}}}, time_detail: {total_process_time: 14.6s, total_suspend_time: 14.6s, total_wait_time: 16.7s, total_kv_read_wall_time: 29.1s, tikv_wall_time: 32.8s}	ge(tpch.orders.o_orderdate, 1995-01-01), le(tpch.orders.o_orderdate, 1996-12-31)	N/A	N/A
        │ │ │ │ │     └─TableRangeScan_97	12.50	1206138	cop[tikv]	table:orders	tikv_task:{proc max:120ms, min:0s, avg: 11.3ms, p80:16ms, p95:48ms, iters:10296, tasks:2575}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ └─TableReader_86(Probe)	15.62	155340	root		time:2.53s, loops:184, cop_task: {num: 99, max: 54.2ms, min: 4.63ms, avg: 25.4ms, p95: 43ms, max_proc_keys: 4804, p95_proc_keys: 4022, tot_proc: 852.8ms, tot_wait: 178.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 10ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:248, total_time:2.51s}, rpc_errors:{not_leader:149}}, backoff{regionMiss: 2ms}	data:TableRangeScan_85	N/A	N/A
        │ │ │ │   └─TableRangeScan_85	15.62	155340	cop[tikv]	table:supplier	tikv_task:{proc max:28ms, min:0s, avg: 10.1ms, p80:20ms, p95:24ms, iters:524, tasks:99}, scan_detail: {total_process_keys: 155340, total_process_keys_size: 28204262, total_keys: 160770, get_snapshot_time: 1.8ms, rocksdb: {key_skipped_count: 10918, block: {cache_hit_count: 183406, read_count: 1244, read_byte: 15.1 MB, read_time: 6.24ms}}}, time_detail: {total_process_time: 852.8ms, total_suspend_time: 170.8ms, total_wait_time: 178.6ms, total_kv_read_wall_time: 996ms, tikv_wall_time: 1.33s}	range: decided by [tpch.lineitem.l_suppkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ └─TableReader_75(Probe)	19.53	364279	root		time:2.39s, loops:390, cop_task: {num: 350, max: 54.7ms, min: 2.44ms, avg: 20.9ms, p95: 41.4ms, max_proc_keys: 3040, p95_proc_keys: 3040, tot_proc: 2.58s, tot_wait: 511.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 31.9ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:844, total_time:7.29s}, rpc_errors:{not_leader:494}}	data:TableRangeScan_74	N/A	N/A
        │ │ │   └─TableRangeScan_74	19.53	364279	cop[tikv]	table:customer	tikv_task:{proc max:36ms, min:0s, avg: 8.69ms, p80:16ms, p95:24ms, iters:1653, tasks:350}, scan_detail: {total_process_keys: 364279, total_process_keys_size: 74119495, total_keys: 365888, get_snapshot_time: 4.46ms, rocksdb: {key_skipped_count: 2662, block: {cache_hit_count: 616643, read_count: 1, read_byte: 3.01 KB, read_time: 3.05µs}}}, time_detail: {total_process_time: 2.58s, total_suspend_time: 474.5ms, total_wait_time: 511.6ms, total_kv_read_wall_time: 3.04s, tikv_wall_time: 3.83s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ └─TableReader_64(Probe)	24.41	450	root		time:110.5ms, loops:36, cop_task: {num: 18, max: 19ms, min: 1.57ms, avg: 6.07ms, p95: 19ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 1.52ms, tot_wait: 35.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 429.6µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:43, total_time:107.7ms}, rpc_errors:{not_leader:25}}	data:TableRangeScan_63	N/A	N/A
        │ │   └─TableRangeScan_63	24.41	450	cop[tikv]	table:n1	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}, scan_detail: {total_process_keys: 450, total_process_keys_size: 55962, total_keys: 468, get_snapshot_time: 252.1µs, rocksdb: {key_skipped_count: 450, block: {cache_hit_count: 36}}}, time_detail: {total_process_time: 1.52ms, total_wait_time: 35.7ms, tikv_wall_time: 42.6ms}	range: decided by [tpch.customer.c_nationkey], keep order:false, stats:pseudo	N/A	N/A
        │ └─TableReader_52(Probe)	0.03	18	root		time:79.6ms, loops:36, cop_task: {num: 18, max: 9.53ms, min: 1.1ms, avg: 4.22ms, p95: 9.53ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 1.66ms, tot_wait: 3.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 2.43ms, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:50, total_time:74.1ms}, rpc_errors:{not_leader:32}}, backoff{regionMiss: 2ms}	data:Selection_51	N/A	N/A
        │   └─Selection_51	0.03	18	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}, scan_detail: {total_process_keys: 90, total_process_keys_size: 10062, total_keys: 108, get_snapshot_time: 1.76ms, rocksdb: {key_skipped_count: 90, block: {cache_hit_count: 36}}}, time_detail: {total_process_time: 1.66ms, total_wait_time: 3.7ms, tikv_wall_time: 8.7ms}	eq(tpch.region.r_name, "EUROPE")	N/A	N/A
        │     └─TableRangeScan_50	30.52	90	cop[tikv]	table:region	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}	range: decided by [tpch.nation.n_regionkey], keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_40(Probe)	10.00	150	root		time:41.3ms, loops:12, cop_task: {num: 6, max: 15.8ms, min: 1.14ms, avg: 6.83ms, p95: 15.8ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 452.3µs, tot_wait: 14.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 198.5µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:40.7ms}, rpc_errors:{not_leader:8}}	data:TableRangeScan_39	N/A	N/A
          └─TableRangeScan_39	10.00	150	cop[tikv]	table:n2	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:6, tasks:6}, scan_detail: {total_process_keys: 150, total_process_keys_size: 18654, total_keys: 156, get_snapshot_time: 74.3µs, rocksdb: {key_skipped_count: 150, block: {cache_hit_count: 12}}}, time_detail: {total_process_time: 452.3µs, total_wait_time: 14.9ms, tikv_wall_time: 16.4ms}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
