id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          └─HashJoin_98(Probe)	15625.00	9782730	root		time:1m3.5s, loops:9556, build_hash_table:{total:12.9s, fetch:885.4ms, build:12s}, probe:{concurrency:5, total:17m33.6s, max:3m30.7s, probe:3m35.1s, fetch and wait:13m58.4s}	inner join, equal:[eq(tpch.lineitem.l_suppkey, tpch.partsupp.ps_suppkey) eq(tpch.lineitem.l_partkey, tpch.partsupp.ps_partkey)]	2.24 GB	1.97 GB
            ├─TableReader_179(Build)	10000.00	24000000	root		time:886.2ms, loops:23467, cop_task: {num: 619, max: 116.3ms, min: 462.7µs, avg: 51.1ms, p95: 79.6ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 28.4s, tot_wait: 188ms, copr_cache_hit_ratio: 0.01, build_task_duration: 32.4µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:632, total_time:31.6s}, rpc_errors:{not_leader:13}}, backoff{regionMiss: 2ms}	data:TableFullScan_178	41.1 MB	N/A
            │ └─TableFullScan_178	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:100ms, min:0s, avg: 41.2ms, p80:60ms, p95:68ms, iters:25907, tasks:619}, scan_detail: {total_process_keys: 23991968, total_process_keys_size: 4449951137, total_keys: 23992582, get_snapshot_time: 33.5ms, rocksdb: {key_skipped_count: 23991968, block: {cache_hit_count: 26743, read_count: 115909, read_byte: 966.2 MB, read_time: 478.7ms}}}, time_detail: {total_process_time: 28.4s, total_suspend_time: 109.7ms, total_wait_time: 188ms, total_kv_read_wall_time: 25.5s, tikv_wall_time: 28.7s}	keep order:false, stats:pseudo	N/A	N/A
            └─HashJoin_135(Probe)	12500.00	9782730	root		time:17s, loops:9556, build_hash_table:{total:100.5ms, fetch:5.79ms, build:94.7ms}, probe:{concurrency:5, total:17m33.5s, max:3m30.7s, probe:1m38.4s, fetch and wait:15m55.1s}	inner join, equal:[eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)]	13.7 MB	11.4 MB
              ├─TableReader_177(Build)	10000.00	300000	root		time:6.76ms, loops:295, cop_task: {num: 16, max: 2.31ms, min: 586.1µs, avg: 1.12ms, p95: 2.31ms, max_proc_keys: 992, p95_proc_keys: 992, tot_proc: 1.9ms, tot_wait: 3.44ms, copr_cache_hit_ratio: 0.69, build_task_duration: 8.86µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:18, total_time:19.9ms}, rpc_errors:{not_leader:2}}, backoff{regionMiss: 2ms}	data:TableFullScan_176	1.53 MB	N/A
              │ └─TableFullScan_176	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:64ms, min:0s, avg: 23.5ms, p80:56ms, p95:64ms, iters:350, tasks:16}, scan_detail: {total_process_keys: 1696, total_process_keys_size: 308067, total_keys: 1701, get_snapshot_time: 2.57ms, rocksdb: {key_skipped_count: 1696, block: {cache_hit_count: 20}}}, time_detail: {total_process_time: 1.9ms, total_wait_time: 3.44ms, tikv_wall_time: 7.65ms}	keep order:false, stats:pseudo	N/A	N/A
              └─HashJoin_163(Probe)	10000.00	9782730	root		time:21.6s, loops:9557, build_hash_table:{total:1.66s, fetch:1.55s, build:102.6ms}, probe:{concurrency:5, total:17m33.4s, max:3m30.7s, probe:2m20.6s, fetch and wait:15m12.9s}	inner join, equal:[eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)]	33.2 MB	20.8 MB
                ├─TableReader_173(Build)	8000.00	326044	root		time:1.58s, loops:319, cop_task: {num: 41, max: 562.7ms, min: 1.15ms, avg: 126ms, p95: 437.5ms, max_proc_keys: 606176, p95_proc_keys: 601056, tot_proc: 5.09s, tot_wait: 14.3ms, copr_cache_hit_ratio: 0.00, build_task_duration: 69.8µs, max_distsql_concurrency: 6}, rpc_info:{Cop:{num_rpc:41, total_time:5.16s}}	data:Selection_172	3.22 MB	N/A
                │ └─Selection_172	8000.00	326044	cop[tikv]		tikv_task:{proc max:560ms, min:0s, avg: 123.9ms, p80:268ms, p95:428ms, iters:6019, tasks:41}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000041, get_snapshot_time: 858.3µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 24677, read_count: 7947, read_byte: 72.3 MB, read_time: 23.1ms}}}, time_detail: {total_process_time: 5.09s, total_suspend_time: 11ms, total_wait_time: 14.3ms, total_kv_read_wall_time: 3.03s, tikv_wall_time: 5.11s}	like(tpch.part.p_name, "%lavender%", 92)	N/A	N/A
                │   └─TableFullScan_171	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:356ms, min:0s, avg: 73.8ms, p80:140ms, p95:240ms, iters:6019, tasks:41}	keep order:false, stats:pseudo	N/A	N/A
                └─TableReader_175(Probe)	10000.00	179998372	root		time:1.7s, loops:176071, cop_task: {num: 4633, max: 220.3ms, min: 1.39ms, avg: 80.1ms, p95: 140ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 3m42.2s, tot_wait: 1.17s, copr_cache_hit_ratio: 0.00, build_task_duration: 192.6µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:4713, total_time:6m11.2s}, rpc_errors:{not_leader:77, no available connections:3}}, backoff{regionMiss: 2ms, tikvRPC: 71ms}	data:TableFullScan_174	110.2 MB	N/A
                  └─TableFullScan_174	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:96ms, min:0s, avg: 38.2ms, p80:56ms, p95:64ms, iters:194275, tasks:4633}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 180003005, get_snapshot_time: 245.9ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 782887, read_count: 342698, read_byte: 2.70 GB, read_time: 1.64s}}}, time_detail: {total_process_time: 3m42.2s, total_suspend_time: 567.9ms, total_wait_time: 1.17s, total_kv_read_wall_time: 2m57s, tikv_wall_time: 3m44.4s}	keep order:false, stats:pseudo	N/A	N/A
