id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │ │ │ │   └─TableRangeScan_89	8.00	95604	cop[tikv]	table:partsupp	tikv_task:{proc max:16ms, min:0s, avg: 3.28ms, p80:4ms, p95:8ms, iters:525, tasks:122}, scan_detail: {total_process_keys: 95604, total_process_keys_size: 17745539, total_keys: 119596, get_snapshot_time: 2.36ms, rocksdb: {key_skipped_count: 95604, block: {cache_hit_count: 48481, read_count: 70, read_byte: 588.7 KB, read_time: 622.2µs}}}, time_detail: {total_process_time: 420.9ms, total_suspend_time: 10.7ms, total_wait_time: 19.2ms, total_kv_read_wall_time: 400ms, tikv_wall_time: 504.6ms}	range: decided by [eq(tpch.partsupp.ps_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
    │ │ │ └─TableReader_78(Probe)	10.00	92902	root		time:1.35s, loops:104, cop_task: {num: 45, max: 75.7ms, min: 6ms, avg: 30.8ms, p95: 59ms, max_proc_keys: 9184, p95_proc_keys: 5088, tot_proc: 538.4ms, tot_wait: 177.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 9.57ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:45, total_time:1.39s}}	data:TableRangeScan_77	N/A	N/A
    │ │ │   └─TableRangeScan_77	10.00	92902	cop[tikv]	table:supplier	tikv_task:{proc max:56ms, min:0s, avg: 15.1ms, p80:24ms, p95:40ms, iters:262, tasks:45}, scan_detail: {total_process_keys: 92902, total_process_keys_size: 16859480, total_keys: 98217, get_snapshot_time: 1.12ms, rocksdb: {key_skipped_count: 10928, block: {cache_hit_count: 104342}}}, time_detail: {total_process_time: 538.4ms, total_suspend_time: 173.9ms, total_wait_time: 177.7ms, total_kv_read_wall_time: 680ms, tikv_wall_time: 999.3ms}	range: decided by [tpch.partsupp.ps_suppkey], keep order:false, stats:pseudo	N/A	N/A
    │ │ └─TableReader_67(Probe)	12.50	175	root		time:10.4ms, loops:14, cop_task: {num: 7, max: 2.61ms, min: 763.4µs, avg: 1.43ms, p95: 2.61ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 816.5µs, tot_wait: 623.6µs, copr_cache_hit_ratio: 0.00, build_task_duration: 247.9µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:7, total_time:9.87ms}}	data:TableRangeScan_66	N/A	N/A
    │ │   └─TableRangeScan_66	12.50	175	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:7, tasks:7}, scan_detail: {total_process_keys: 175, total_process_keys_size: 21763, total_keys: 182, get_snapshot_time: 196µs, rocksdb: {key_skipped_count: 175, block: {cache_hit_count: 14}}}, time_detail: {total_process_time: 816.5µs, total_wait_time: 623.6µs, tikv_wall_time: 2.75ms}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
    │ └─TableReader_55(Probe)	0.02	7	root		time:16.7ms, loops:14, cop_task: {num: 7, max: 6.92ms, min: 817.8µs, avg: 2.33ms, p95: 6.92ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 692.3µs, tot_wait: 589.5µs, copr_cache_hit_ratio: 0.00, build_task_duration: 260.1µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:7, total_time:16.1ms}}	data:Selection_54	N/A	N/A
    │   └─Selection_54	0.02	7	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:7, tasks:7}, scan_detail: {total_process_keys: 35, total_process_keys_size: 3913, total_keys: 42, get_snapshot_time: 182.8µs, rocksdb: {key_skipped_count: 35, block: {cache_hit_count: 14}}}, time_detail: {total_process_time: 692.3µs, total_wait_time: 589.5µs, tikv_wall_time: 2.57ms}	eq(tpch.region.r_name, "MIDDLE EAST")	N/A	N/A
    │     └─TableRangeScan_53	15.62	35	cop[tikv]	table:region	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:7, tasks:7}	range: decided by [tpch.nation.n_regionkey], keep order:false, stats:pseudo	N/A	N/A
    └─Selection_128(Probe)	15.62	3543592	root		time:4.3s, loops:3462	not(isnull(Column#48))	49.8 KB	N/A
      └─HashAgg_129	19.53	3543592	root		time:3.91s, loops:3465, partial_worker:{wall_time:3.323561192s, concurrency:5, task_num:4690, tot_wait:11.694095004s, tot_exec:4.915840526s, tot_time:16.61765352s, max:3.32353169s, p95:3.32353169s}, final_worker:{wall_time:4.310010999s, concurrency:5, task_num:25, tot_wait:55.422µs, tot_exec:2.090609695s, tot_time:21.371748483s, max:4.309896409s, p95:4.309896409s}	group by:tpch.partsupp.ps_partkey, funcs:min(tpch.partsupp.ps_supplycost)->Column#48, funcs:firstrow(tpch.partsupp.ps_partkey)->tpch.partsupp.ps_partkey	717.2 MB	0 Bytes
        └─HashJoin_133	19.53	4800400	root		time:2.97s, loops:4691, build_hash_table:{total:35.2ms, fetch:10.3ms, build:24.9ms}, probe:{concurrency:5, total:16.6s, max:3.32s, probe:6.59s, fetch and wait:10s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	2.60 MB	0 Bytes
          ├─HashJoin_135(Build)	15.62	60005	root		time:10.8ms, loops:62, build_hash_table:{total:2.09ms, fetch:2.07ms, build:22.2µs}, probe:{concurrency:5, total:168ms, max:33.7ms, probe:57.3ms, fetch and wait:110.7ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	76.4 KB	0 Bytes
          │ ├─HashJoin_148(Build)	12.50	5	root		time:1.2ms, loops:2, build_hash_table:{total:891.5µs, fetch:882.9µs, build:8.57µs}, probe:{concurrency:5, total:4.33ms, max:885.9µs, probe:22.8µs, fetch and wait:4.31ms}	inner join, equal:[eq(tpch.region.r_regionkey, tpch.nation.n_regionkey)]	100.6 KB	0 Bytes
          │ │ ├─TableReader_153(Build)	10.00	1	root		time:737µs, loops:2, cop_task: {num: 3, max: 1.6ms, min: 1.05ms, avg: 1.28ms, p95: 1.6ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 708.6µs, tot_wait: 311.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 5.84µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:3, total_time:3.62ms}}	data:Selection_152	793 Bytes	N/A
          │ │ │ └─Selection_152	10.00	1	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 8, get_snapshot_time: 91.5µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 4, read_count: 2, read_byte: 32.6 KB, read_time: 45.6µs}}}, time_detail: {total_process_time: 708.6µs, total_wait_time: 311.4µs, tikv_wall_time: 1.48ms}	eq(tpch.region.r_name, "MIDDLE EAST")	N/A	N/A
          │ │ │   └─TableFullScan_151	10000.00	5	cop[tikv]	table:region	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_150(Probe)	10000.00	25	root		time:720.5µs, loops:2, cop_task: {num: 3, max: 1.4ms, min: 1.14ms, avg: 1.31ms, p95: 1.4ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 535.2µs, tot_wait: 385.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 5.23µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:3, total_time:3.75ms}}	data:TableFullScan_149	1.12 KB	N/A
          │ │   └─TableFullScan_149	10000.00	25	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:3, tasks:3}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 28, get_snapshot_time: 115.5µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 3, read_byte: 2.69 KB, read_time: 58.1µs}}}, time_detail: {total_process_time: 535.2µs, total_wait_time: 385.4µs, tikv_wall_time: 1.48ms}	keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_155(Probe)	10000.00	300000	root		time:10ms, loops:295, cop_task: {num: 16, max: 1.98ms, min: 728.8µs, avg: 1.06ms, p95: 1.98ms, max_proc_keys: 992, p95_proc_keys: 992, tot_proc: 2.48ms, tot_wait: 1.6ms, copr_cache_hit_ratio: 0.69, build_task_duration: 3.41µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:16, total_time:16.5ms}}	data:TableFullScan_154	1.53 MB	N/A
          │   └─TableFullScan_154	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:64ms, min:0s, avg: 23.5ms, p80:56ms, p95:64ms, iters:350, tasks:16}, scan_detail: {total_process_keys: 1696, total_process_keys_size: 308067, total_keys: 1701, get_snapshot_time: 273µs, rocksdb: {key_skipped_count: 1696, block: {cache_hit_count: 18, read_count: 2, read_byte: 28.9 KB, read_time: 31.8µs}}}, time_detail: {total_process_time: 2.48ms, total_wait_time: 1.6ms, tikv_wall_time: 6.37ms}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_157(Probe)	10000.00	24000000	root		time:1.7s, loops:23467, cop_task: {num: 619, max: 80.6ms, min: 999.9µs, avg: 42.7ms, p95: 70.2ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 21.7s, tot_wait: 117.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 20.3µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:619, total_time:26.4s}}	data:TableFullScan_156	21.5 MB	N/A
            └─TableFullScan_156	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:72ms, min:0s, avg: 30.8ms, p80:48ms, p95:56ms, iters:25907, tasks:619}, scan_detail: {total_process_keys: 24000000, total_process_keys_size: 4451443909, total_keys: 24000619, get_snapshot_time: 16.1ms, rocksdb: {key_skipped_count: 24000000, block: {cache_hit_count: 142035, read_count: 673, read_byte: 5.60 MB, read_time: 5.92ms}}}, time_detail: {total_process_time: 21.7s, total_suspend_time: 60.4ms, total_wait_time: 117.4ms, total_kv_read_wall_time: 19.1s, tikv_wall_time: 21.9s}	keep order:false, stats:pseudo	N/A	N/A
