id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    └─TableReader_45(Probe)	0.80	1	root		time:1.09ms, loops:2, cop_task: {num: 1, max: 1.05ms, proc_keys: 1, tot_proc: 110µs, tot_wait: 124.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 27.8µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.03ms}}	data:TableRangeScan_44	N/A	N/A
      └─TableRangeScan_44	0.80	1	cop[tikv]	table:supplier	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 1, total_process_keys_size: 195, total_keys: 1, get_snapshot_time: 32.9µs, rocksdb: {block: {cache_hit_count: 3}}}, time_detail: {total_process_time: 110µs, total_wait_time: 124.4µs, tikv_wall_time: 459.5µs}	range: decided by [tpch.lineitem.l_suppkey], keep order:false, stats:pseudo	N/A	N/A
CTE_0	160.00	300000	root		time:8.24s, loops:295	Non-Recursive CTE	N/A	N/A
└─Projection_24(Seed Part)	160.00	300000	root		time:8.24s, loops:294, Concurrency:OFF	tpch.lineitem.l_suppkey, Column#17	13.7 MB	N/A
  └─Selection_25	160.00	300000	root		time:8.24s, loops:294	or(and(1, not(isnull(Column#17))), not(isnull(Column#17)))	49.8 KB	N/A
    └─HashAgg_31	200.00	300000	root		time:8.19s, loops:297, partial_worker:{wall_time:8.03340253s, concurrency:5, task_num:1026, tot_wait:35.050170489s, tot_exec:4.933194857s, tot_time:40.165889336s, max:8.033200915s, p95:8.033200915s}, final_worker:{wall_time:8.240906737s, concurrency:5, task_num:25, tot_wait:58.639µs, tot_exec:763.745766ms, tot_time:41.156328579s, max:8.24084805s, p95:8.24084805s}	group by:tpch.lineitem.l_suppkey, funcs:sum(Column#30)->Column#17, funcs:firstrow(tpch.lineitem.l_suppkey)->tpch.lineitem.l_suppkey	224.5 MB	0 Bytes
      └─TableReader_32	200.00	6646874	root		time:8.01s, loops:1027, cop_task: {num: 1188, max: 352.8ms, min: 607.9µs, avg: 98.3ms, p95: 284ms, max_proc_keys: 611140, p95_proc_keys: 478362, tot_proc: 1m53.7s, tot_wait: 327.1ms, copr_cache_hit_ratio: 0.04, build_task_duration: 127.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1188, total_time:1m56.7s}}	data:HashAgg_26	1.81 MB	N/A
        └─HashAgg_26	200.00	6646874	cop[tikv]		tikv_task:{proc max:344ms, min:0s, avg: 96.2ms, p80:240ms, p95:280ms, iters:175871, tasks:1188}, scan_detail: {total_process_keys: 179373732, total_process_keys_size: 35256963215, total_keys: 179374867, get_snapshot_time: 35.4ms, rocksdb: {key_skipped_count: 179373732, block: {cache_hit_count: 1114848}}}, time_detail: {total_process_time: 1m53.7s, total_suspend_time: 201.8ms, total_wait_time: 327.1ms, total_kv_read_wall_time: 1m42.3s, tikv_wall_time: 1m54.4s}	group by:tpch.lineitem.l_suppkey, funcs:sum(mul(tpch.lineitem.l_extendedprice, minus(1, tpch.lineitem.l_discount)))->Column#30	N/A	N/A
          └─Selection_30	250.00	6799585	cop[tikv]		tikv_task:{proc max:320ms, min:0s, avg: 91.3ms, p80:228ms, p95:268ms, iters:175871, tasks:1188}	ge(tpch.lineitem.l_shipdate, 1996-01-01), lt(tpch.lineitem.l_shipdate, 1996-04-01)	N/A	N/A
            └─TableFullScan_29	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:304ms, min:0s, avg: 86.7ms, p80:212ms, p95:256ms, iters:175871, tasks:1188}	keep order:false, stats:pseudo	N/A	N/A
