id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │ └─TableFullScan_178	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:68ms, min:0s, avg: 35.2ms, p80:52ms, p95:56ms, iters:25905, tasks:617}, scan_detail: {total_process_keys: 23949696, total_process_keys_size: 4442115267, total_keys: 23950285, get_snapshot_time: 36.6ms, rocksdb: {key_skipped_count: 23949696, block: {cache_hit_count: 142572}}}, time_detail: {total_process_time: 24.9s, total_suspend_time: 67.9ms, total_wait_time: 154.7ms, total_kv_read_wall_time: 21.6s, tikv_wall_time: 25.2s}	keep order:false, stats:pseudo	N/A	N/A
            └─HashJoin_135(Probe)	12500.00	9782730	root		time:28.1s, loops:9557, build_hash_table:{total:90.2ms, fetch:4.48ms, build:85.7ms}, probe:{concurrency:5, total:5m37s, max:1m7.4s, probe:1m34.8s, fetch and wait:4m2.2s}	inner join, equal:[eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)]	13.7 MB	11.4 MB
              ├─TableReader_177(Build)	10000.00	300000	root		time:6.35ms, loops:295, cop_task: {num: 28, max: 9.87ms, min: 515.9µs, avg: 1.45ms, p95: 2.74ms, max_proc_keys: 9184, p95_proc_keys: 992, tot_proc: 16ms, tot_wait: 1.96ms, copr_cache_hit_ratio: 0.61, build_task_duration: 9.09µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:28, total_time:39.7ms}}	data:TableFullScan_176	1.73 MB	N/A
              │ └─TableFullScan_176	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:44ms, min:0s, avg: 9.57ms, p80:16ms, p95:40ms, iters:402, tasks:28}, scan_detail: {total_process_keys: 15053, total_process_keys_size: 2733753, total_keys: 15064, get_snapshot_time: 383.7µs, rocksdb: {key_skipped_count: 15053, block: {cache_hit_count: 111}}}, time_detail: {total_process_time: 16ms, total_suspend_time: 32.1µs, total_wait_time: 1.96ms, total_kv_read_wall_time: 20ms, tikv_wall_time: 21.2ms}	keep order:false, stats:pseudo	N/A	N/A
              └─HashJoin_163(Probe)	10000.00	9782730	root		time:31.8s, loops:9557, build_hash_table:{total:1.4s, fetch:1.3s, build:99.4ms}, probe:{concurrency:5, total:5m36.9s, max:1m7.4s, probe:2m20s, fetch and wait:3m16.9s}	inner join, equal:[eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)]	33.1 MB	20.8 MB
                ├─TableReader_173(Build)	8000.00	326044	root		time:1.33s, loops:319, cop_task: {num: 39, max: 443ms, min: 671.7µs, avg: 81.3ms, p95: 434.4ms, max_proc_keys: 604128, p95_proc_keys: 601056, tot_proc: 3.09s, tot_wait: 9.06ms, copr_cache_hit_ratio: 0.36, build_task_duration: 20.5µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:39, total_time:3.17s}}	data:Selection_172	3.22 MB	N/A
                │ └─Selection_172	8000.00	326044	cop[tikv]		tikv_task:{proc max:432ms, min:0s, avg: 126.3ms, p80:248ms, p95:424ms, iters:6017, tasks:39}, scan_detail: {total_process_keys: 3693490, total_process_keys_size: 603621272, total_keys: 3693515, get_snapshot_time: 1.03ms, rocksdb: {key_skipped_count: 3693490, block: {cache_hit_count: 20082}}}, time_detail: {total_process_time: 3.09s, total_suspend_time: 5.14ms, total_wait_time: 9.06ms, total_kv_read_wall_time: 1.66s, tikv_wall_time: 3.1s}	like(tpch.part.p_name, "%lavender%", 92)	N/A	N/A
                │   └─TableFullScan_171	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:240ms, min:0s, avg: 69ms, p80:140ms, p95:212ms, iters:6017, tasks:39}	keep order:false, stats:pseudo	N/A	N/A
                └─TableReader_175(Probe)	10000.00	179998372	root		time:4.65s, loops:176075, cop_task: {num: 4623, max: 312.3ms, min: 813µs, avg: 108.9ms, p95: 181.3ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 3m40.5s, tot_wait: 1.21s, copr_cache_hit_ratio: 0.01, build_task_duration: 215.4µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:4623, total_time:8m23.1s}}	data:TableFullScan_174	60.3 MB	N/A
                  └─TableFullScan_174	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:72ms, min:0s, avg: 36.5ms, p80:52ms, p95:56ms, iters:194242, tasks:4623}, scan_detail: {total_process_keys: 179928804, total_process_keys_size: 35366068294, total_keys: 179933393, get_snapshot_time: 308.9ms, rocksdb: {key_skipped_count: 179928804, block: {cache_hit_count: 1126379}}}, time_detail: {total_process_time: 3m40.5s, total_suspend_time: 510.6ms, total_wait_time: 1.21s, total_kv_read_wall_time: 2m48.4s, tikv_wall_time: 3m42.8s}	keep order:false, stats:pseudo	N/A	N/A
