id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │ │ │ │ │ ├─IndexHashJoin_133(Build)	12.50	1206550	root		time:1.21s, loops:1182, inner:{total:1.04s, concurrency:5, task:5, construct:25.6ms, fetch:648.1ms, build:4.81ms, join:364.1ms}	inner join, inner:Projection_130, outer key:tpch.part.p_partkey, inner key:tpch.lineitem.l_partkey, equal cond:eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)	9.44 MB	N/A
        │ │ │ │ │ │ ├─TableReader_162(Build)	10.00	40202	root		time:1.06s, loops:42, cop_task: {num: 27, max: 340.9ms, min: 567.9µs, avg: 97.1ms, p95: 320.2ms, max_proc_keys: 623584, p95_proc_keys: 615392, tot_proc: 2.58s, tot_wait: 14.6ms, copr_cache_hit_ratio: 0.33, build_task_duration: 27.5µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:27, total_time:2.62s}}	data:Selection_161	339.2 KB	N/A
        │ │ │ │ │ │ │ └─Selection_161	10.00	40202	cop[tikv]		tikv_task:{proc max:336ms, min:16ms, avg: 135ms, p80:228ms, p95:308ms, iters:5969, tasks:27}, scan_detail: {total_process_keys: 4160466, total_process_keys_size: 679936183, total_keys: 4160484, get_snapshot_time: 3.75ms, rocksdb: {key_skipped_count: 4160466, block: {cache_hit_count: 22602}}}, time_detail: {total_process_time: 2.58s, total_suspend_time: 8.96ms, total_wait_time: 14.6ms, total_kv_read_wall_time: 2.22s, tikv_wall_time: 2.59s}	eq(tpch.part.p_type, "MEDIUM POLISHED NICKEL")	N/A	N/A
        │ │ │ │ │ │ │   └─TableFullScan_160	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:296ms, min:12ms, avg: 117.9ms, p80:208ms, p95:272ms, iters:5969, tasks:27}	keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ │ └─Projection_130(Probe)	12.50	1206550	root		time:617.9ms, loops:1185, Concurrency:OFF	tpch.lineitem.l_orderkey, tpch.lineitem.l_partkey, tpch.lineitem.l_suppkey, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount	519.0 KB	N/A
        │ │ │ │ │ │   └─IndexLookUp_129	12.50	1206550	root		time:615.7ms, loops:1185, index_task: {total_time: 661.8ms, fetch_handle: 519.8ms, build: 164.3µs, wait: 141.8ms}, table_task: {total_time: 3.43s, num: 79, concurrency: 5}, next: {wait_index: 19.8ms, wait_table_lookup_build: 9.03ms, wait_table_lookup_resp: 479.9ms}		18.4 MB	N/A
        │ │ │ │ │ │     ├─IndexRangeScan_127(Build)	12.50	1206550	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:47.1ms, loops:1259, cop_task: {num: 311, max: 19.6ms, min: 610.1µs, avg: 5.28ms, p95: 12.5ms, max_proc_keys: 9184, p95_proc_keys: 7382, tot_proc: 1.05s, tot_wait: 120.8ms, copr_cache_hit_ratio: 0.38, build_task_duration: 3.2ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:311, total_time:1.64s}}, tikv_task:{proc max:32ms, min:0s, avg: 6.33ms, p80:8ms, p95:16ms, iters:2468, tasks:311}, scan_detail: {total_process_keys: 661074, total_process_keys_size: 43630884, total_keys: 683193, get_snapshot_time: 69.3ms, rocksdb: {key_skipped_count: 661074, block: {cache_hit_count: 53434}}}, time_detail: {total_process_time: 1.05s, total_suspend_time: 32.9ms, total_wait_time: 120.8ms, total_kv_read_wall_time: 1.05s, tikv_wall_time: 1.28s}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ │     └─TableRowIDScan_128(Probe)	12.50	1206550	cop[tikv]	table:lineitem	time:2.67s, loops:1278, cop_task: {num: 10428, max: 12.8ms, min: 0s, avg: 3.45ms, p95: 5.91ms, max_proc_keys: 200, p95_proc_keys: 172, tot_proc: 25.1s, tot_wait: 1.41s, copr_cache_hit_ratio: 0.00, build_task_duration: 111.4ms, max_distsql_concurrency: 15, max_extra_concurrency: 7, store_batch_num: 1181}, rpc_info:{Cop:{num_rpc:9247, total_time:35.8s}}, tikv_task:{proc max:8ms, min:0s, avg: 2.38ms, p80:4ms, p95:4ms, iters:26399, tasks:10428}, scan_detail: {total_process_keys: 1206550, total_process_keys_size: 237151997, total_keys: 2413100, get_snapshot_time: 154.2ms, rocksdb: {key_skipped_count: 1206550, block: {cache_hit_count: 2762737}}}, time_detail: {total_process_time: 25.1s, total_suspend_time: 610.8ms, total_wait_time: 1.41s, total_kv_read_wall_time: 24.8s, tikv_wall_time: 28.1s}	keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ └─TableReader_99(Probe)	0.31	366091	root		time:1.55s, loops:428, cop_task: {num: 2621, max: 17.3ms, min: 668.7µs, avg: 6.29ms, p95: 11.9ms, max_proc_keys: 992, p95_proc_keys: 992, tot_proc: 11.7s, tot_wait: 774.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 67.4ms, max_distsql_concurrency: 15, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:2621, total_time:16.4s}}	data:Selection_98	N/A	N/A
        │ │ │ │ │   └─Selection_98	0.31	366091	cop[tikv]		tikv_task:{proc max:16ms, min:0s, avg: 4.65ms, p80:8ms, p95:8ms, iters:10498, tasks:2621}, scan_detail: {total_process_keys: 1206187, total_process_keys_size: 183174810, total_keys: 1208147, get_snapshot_time: 39.4ms, rocksdb: {key_skipped_count: 1279, block: {cache_hit_count: 2355728}}}, time_detail: {total_process_time: 11.7s, total_suspend_time: 575.7ms, total_wait_time: 774.6ms, total_kv_read_wall_time: 12s, tikv_wall_time: 14s}	ge(tpch.orders.o_orderdate, 1995-01-01), le(tpch.orders.o_orderdate, 1996-12-31)	N/A	N/A
        │ │ │ │ │     └─TableRangeScan_97	12.50	1206187	cop[tikv]	table:orders	tikv_task:{proc max:16ms, min:0s, avg: 4.59ms, p80:8ms, p95:8ms, iters:10498, tasks:2621}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ └─TableReader_86(Probe)	15.62	155107	root		time:1.4s, loops:186, cop_task: {num: 189, max: 33ms, min: 1ms, avg: 10.1ms, p95: 27.5ms, max_proc_keys: 3040, p95_proc_keys: 3040, tot_proc: 946.1ms, tot_wait: 148.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 7.23ms, max_distsql_concurrency: 3, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:189, total_time:1.9s}}	data:TableRangeScan_85	N/A	N/A
        │ │ │ │   └─TableRangeScan_85	15.62	155107	cop[tikv]	table:supplier	tikv_task:{proc max:28ms, min:0s, avg: 5.76ms, p80:8ms, p95:20ms, iters:815, tasks:189}, scan_detail: {total_process_keys: 155107, total_process_keys_size: 28156495, total_keys: 160468, get_snapshot_time: 2.77ms, rocksdb: {key_skipped_count: 10632, block: {cache_hit_count: 184460}}}, time_detail: {total_process_time: 946.1ms, total_suspend_time: 135.3ms, total_wait_time: 148.6ms, total_kv_read_wall_time: 1.09s, tikv_wall_time: 1.47s}	range: decided by [tpch.lineitem.l_suppkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ └─TableReader_75(Probe)	19.53	364301	root		time:1.77s, loops:390, cop_task: {num: 350, max: 46.4ms, min: 1.85ms, avg: 15.6ms, p95: 37.5ms, max_proc_keys: 3040, p95_proc_keys: 3040, tot_proc: 3.22s, tot_wait: 594.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 18.2ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:350, total_time:5.46s}}	data:TableRangeScan_74	N/A	N/A
        │ │ │   └─TableRangeScan_74	19.53	364301	cop[tikv]	table:customer	tikv_task:{proc max:40ms, min:0s, avg: 10.7ms, p80:16ms, p95:32ms, iters:1654, tasks:350}, scan_detail: {total_process_keys: 364301, total_process_keys_size: 74121263, total_keys: 365858, get_snapshot_time: 6.8ms, rocksdb: {key_skipped_count: 2558, block: {cache_hit_count: 620040}}}, time_detail: {total_process_time: 3.22s, total_suspend_time: 563.3ms, total_wait_time: 594.8ms, total_kv_read_wall_time: 3.74s, tikv_wall_time: 4.63s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ └─TableReader_64(Probe)	24.41	450	root		time:20.4ms, loops:36, cop_task: {num: 18, max: 2.92ms, min: 752.5µs, avg: 1.1ms, p95: 2.92ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 2.18ms, tot_wait: 1.64ms, copr_cache_hit_ratio: 0.00, build_task_duration: 385.9µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:18, total_time:19.5ms}}	data:TableRangeScan_63	N/A	N/A
        │ │   └─TableRangeScan_63	24.41	450	cop[tikv]	table:n1	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}, scan_detail: {total_process_keys: 450, total_process_keys_size: 55962, total_keys: 468, get_snapshot_time: 421.8µs, rocksdb: {key_skipped_count: 450, block: {cache_hit_count: 36}}}, time_detail: {total_process_time: 2.18ms, total_wait_time: 1.64ms, tikv_wall_time: 7.17ms}	range: decided by [tpch.customer.c_nationkey], keep order:false, stats:pseudo	N/A	N/A
        │ └─TableReader_52(Probe)	0.03	18	root		time:17.3ms, loops:36, cop_task: {num: 18, max: 1.21ms, min: 466.2µs, avg: 920µs, p95: 1.21ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 1.67ms, tot_wait: 1.43ms, copr_cache_hit_ratio: 0.00, build_task_duration: 344.4µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:18, total_time:16.3ms}}	data:Selection_51	N/A	N/A
        │   └─Selection_51	0.03	18	cop[tikv]		tikv_task:{proc max:4ms, min:0s, avg: 222.2µs, p80:0s, p95:4ms, iters:18, tasks:18}, scan_detail: {total_process_keys: 90, total_process_keys_size: 10062, total_keys: 108, get_snapshot_time: 361.8µs, rocksdb: {key_skipped_count: 90, block: {cache_hit_count: 36}}}, time_detail: {total_process_time: 1.67ms, total_wait_time: 1.43ms, total_kv_read_wall_time: 4ms, tikv_wall_time: 5.93ms}	eq(tpch.region.r_name, "EUROPE")	N/A	N/A
        │     └─TableRangeScan_50	30.52	90	cop[tikv]	table:region	tikv_task:{proc max:4ms, min:0s, avg: 222.2µs, p80:0s, p95:4ms, iters:18, tasks:18}	range: decided by [tpch.nation.n_regionkey], keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_40(Probe)	10.00	150	root		time:5.94ms, loops:12, cop_task: {num: 6, max: 1.21ms, min: 726.9µs, avg: 950.7µs, p95: 1.21ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 729.5µs, tot_wait: 613.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 199.1µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:6, total_time:5.51ms}}	data:TableRangeScan_39	N/A	N/A
          └─TableRangeScan_39	10.00	150	cop[tikv]	table:n2	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:6, tasks:6}, scan_detail: {total_process_keys: 150, total_process_keys_size: 18654, total_keys: 156, get_snapshot_time: 125.5µs, rocksdb: {key_skipped_count: 150, block: {cache_hit_count: 12}}}, time_detail: {total_process_time: 729.5µs, total_wait_time: 613.9µs, tikv_wall_time: 2.4ms}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
