id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      └─HashAgg_57	312.50	261232	root		time:12.7s, loops:260, partial_worker:{wall_time:12.651652116s, concurrency:5, task_num:374, tot_wait:1m3.002694327s, tot_exec:251.645127ms, tot_time:1m3.258054804s, max:12.651617633s, p95:12.651617633s}, final_worker:{wall_time:12.71022732s, concurrency:5, task_num:25, tot_wait:24.295µs, tot_exec:75.078913ms, tot_time:1m3.538267153s, max:12.710201912s, p95:12.710201912s}	group by:tpch.partsupp.ps_partkey, tpch.partsupp.ps_suppkey, funcs:firstrow(tpch.partsupp.ps_suppkey)->tpch.partsupp.ps_suppkey, funcs:firstrow(tpch.partsupp.ps_availqty)->tpch.partsupp.ps_availqty, funcs:sum(tpch.lineitem.l_quantity)->Column#42	59.8 MB	0 Bytes
        └─HashJoin_76	312.50	381081	root		time:12.7s, loops:375, build_hash_table:{total:12.5s, fetch:1.26s, build:11.2s}, probe:{concurrency:5, total:1m3.3s, max:12.7s, probe:729.4ms, fetch and wait:1m2.5s}	left outer join, equal:[eq(tpch.partsupp.ps_partkey, tpch.lineitem.l_partkey) eq(tpch.partsupp.ps_suppkey, tpch.lineitem.l_suppkey)]	3.01 GB	0 Bytes
          ├─TableReader_132(Build)	250.00	27308200	root		time:2.45s, loops:26579, cop_task: {num: 1585, max: 274.6ms, min: 558.8µs, avg: 80.1ms, p95: 216.8ms, max_proc_keys: 337888, p95_proc_keys: 331744, tot_proc: 1m57.4s, tot_wait: 421ms, copr_cache_hit_ratio: 0.02, build_task_duration: 162.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1585, total_time:2m7s}}	data:Selection_131	31.9 MB	N/A
          │ └─Selection_131	250.00	27308200	cop[tikv]		tikv_task:{proc max:252ms, min:0s, avg: 71.6ms, p80:160ms, p95:196ms, iters:182222, tasks:1585}, scan_detail: {total_process_keys: 179826212, total_process_keys_size: 35345898152, total_keys: 179827769, get_snapshot_time: 75.8ms, rocksdb: {key_skipped_count: 179826212, block: {cache_hit_count: 1118557}}}, time_detail: {total_process_time: 1m57.4s, total_suspend_time: 218.5ms, total_wait_time: 421ms, total_kv_read_wall_time: 1m47.2s, tikv_wall_time: 1m58.2s}	ge(tpch.lineitem.l_shipdate, 1993-01-01), lt(tpch.lineitem.l_shipdate, 1994-01-01)	N/A	N/A
          │   └─TableFullScan_130	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:232ms, min:0s, avg: 67.8ms, p80:148ms, p95:184ms, iters:182222, tasks:1585}	keep order:false, stats:pseudo	N/A	N/A
          └─IndexJoin_102(Probe)	312.50	261232	root		time:158.6ms, loops:257, inner:{total:729.7ms, concurrency:5, task:6, construct:46ms, fetch:628.6ms, build:55.1ms}, probe:59.1ms	inner join, inner:TableReader_99, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	14.7 MB	N/A
            ├─TableReader_127(Build)	250.00	65308	root		time:889.2ms, loops:66, cop_task: {num: 31, max: 365.4ms, min: 826.4µs, avg: 78.5ms, p95: 338.2ms, max_proc_keys: 757728, p95_proc_keys: 757728, tot_proc: 2.38s, tot_wait: 7.61ms, copr_cache_hit_ratio: 0.26, build_task_duration: 6.01µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:31, total_time:2.43s}}	data:Selection_126	797.8 KB	N/A
            │ └─Selection_126	250.00	65308	cop[tikv]		tikv_task:{proc max:352ms, min:12ms, avg: 102.8ms, p80:180ms, p95:332ms, iters:5985, tasks:31}, scan_detail: {total_process_keys: 4453351, total_process_keys_size: 727781602, total_keys: 4453374, get_snapshot_time: 754.9µs, rocksdb: {key_skipped_count: 4453351, block: {cache_hit_count: 24199}}}, time_detail: {total_process_time: 2.38s, total_suspend_time: 4.36ms, total_wait_time: 7.61ms, total_kv_read_wall_time: 2.11s, tikv_wall_time: 2.39s}	like(tpch.part.p_name, "peru%", 92)	N/A	N/A
            │   └─TableFullScan_125	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:304ms, min:12ms, avg: 90.8ms, p80:148ms, p95:304ms, iters:5985, tasks:31}	keep order:false, stats:pseudo	N/A	N/A
            └─TableReader_99(Probe)	250.00	261232	root		time:566.7ms, loops:279, cop_task: {num: 184, max: 41ms, min: 902.4µs, avg: 11.2ms, p95: 25ms, max_proc_keys: 5088, p95_proc_keys: 4048, tot_proc: 1.31s, tot_wait: 85.1ms, copr_cache_hit_ratio: 0.04, build_task_duration: 6.7ms, max_distsql_concurrency: 9}, rpc_info:{Cop:{num_rpc:184, total_time:2.05s}}	data:TableRangeScan_98	N/A	N/A
              └─TableRangeScan_98	250.00	261232	cop[tikv]	table:partsupp	tikv_task:{proc max:36ms, min:0s, avg: 7.41ms, p80:12ms, p95:20ms, iters:943, tasks:184}, scan_detail: {total_process_keys: 255484, total_process_keys_size: 47405606, total_keys: 319498, get_snapshot_time: 4.91ms, rocksdb: {key_skipped_count: 255484, block: {cache_hit_count: 145144}}}, time_detail: {total_process_time: 1.31s, total_suspend_time: 66.2ms, total_wait_time: 85.1ms, total_kv_read_wall_time: 1.33s, tikv_wall_time: 1.63s}	range: decided by [eq(tpch.partsupp.ps_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
