id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │ │ │ │ ├─TableReader_83(Build)	20.00	2	root		time:1.21ms, loops:2, cop_task: {num: 1, max: 1.13ms, proc_keys: 25, tot_proc: 113.6µs, tot_wait: 109.1µs, copr_cache_hit_ratio: 0.00, build_task_duration: 12.4µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.11ms}}	data:Selection_82	323 Bytes	N/A
          │ │ │ │ │ └─Selection_82	20.00	2	cop[tikv]		tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 16.4µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 113.6µs, total_wait_time: 109.1µs, tikv_wall_time: 455.9µs}	or(eq(tpch.nation.n_name, "KENYA"), eq(tpch.nation.n_name, "UNITED KINGDOM"))	N/A	N/A
          │ │ │ │ │   └─TableFullScan_81	10000.00	25	cop[tikv]	table:n1	tikv_task:{time:0s, loops:1}	keep order:false, stats:pseudo	N/A	N/A
          │ │ │ │ └─TableReader_80(Probe)	10000.00	300000	root		time:11.9ms, loops:296, cop_task: {num: 28, max: 5.99ms, min: 539.9µs, avg: 1.55ms, p95: 3.43ms, max_proc_keys: 3040, p95_proc_keys: 2044, tot_proc: 15.9ms, tot_wait: 4.95ms, copr_cache_hit_ratio: 0.54, build_task_duration: 37.6µs, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:28, total_time:42.8ms}}	data:TableFullScan_79	1.59 MB	N/A
          │ │ │ │   └─TableFullScan_79	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:44ms, min:0s, avg: 9ms, p80:16ms, p95:40ms, iters:402, tasks:28}, scan_detail: {total_process_keys: 12969, total_process_keys_size: 2353346, total_keys: 12982, get_snapshot_time: 2.96ms, rocksdb: {key_skipped_count: 12969, block: {cache_hit_count: 103}}}, time_detail: {total_process_time: 15.9ms, total_suspend_time: 74.3µs, total_wait_time: 4.95ms, total_kv_read_wall_time: 12ms, tikv_wall_time: 24.5ms}	keep order:false, stats:pseudo	N/A	N/A
          │ │ │ └─TableReader_86(Probe)	250.00	54690263	root		time:9.79s, loops:53229, cop_task: {num: 2113, max: 215.1ms, min: 698.1µs, avg: 76.8ms, p95: 160ms, max_proc_keys: 168928, p95_proc_keys: 166880, tot_proc: 2m15.3s, tot_wait: 625.2ms, copr_cache_hit_ratio: 0.01, build_task_duration: 126.2µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:2113, total_time:2m42.3s}}	data:Selection_85	19.9 MB	N/A
          │ │ │   └─Selection_85	250.00	54690263	cop[tikv]		tikv_task:{proc max:160ms, min:0s, avg: 59.5ms, p80:112ms, p95:124ms, iters:184323, tasks:2113}, scan_detail: {total_process_keys: 179947812, total_process_keys_size: 35369802749, total_keys: 179949905, get_snapshot_time: 60.5ms, rocksdb: {key_skipped_count: 179947812, block: {cache_hit_count: 1120750}}}, time_detail: {total_process_time: 2m15.3s, total_suspend_time: 408.1ms, total_wait_time: 625.2ms, total_kv_read_wall_time: 1m58.9s, tikv_wall_time: 2m16.5s}	ge(tpch.lineitem.l_shipdate, 1995-01-01), le(tpch.lineitem.l_shipdate, 1996-12-31)	N/A	N/A
          │ │ │     └─TableFullScan_84	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:156ms, min:0s, avg: 56.3ms, p80:104ms, p95:116ms, iters:184323, tasks:2113}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_54(Probe)	31.25	3779599	root		time:24.2s, loops:4166, cop_task: {num: 3057, max: 90.3ms, min: 825.4µs, avg: 16.6ms, p95: 35.4ms, max_proc_keys: 5088, p95_proc_keys: 3040, tot_proc: 24.7s, tot_wait: 5.64s, copr_cache_hit_ratio: 0.00, build_task_duration: 193.7ms, max_distsql_concurrency: 5, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:3057, total_time:50.6s}}	data:TableRangeScan_53	N/A	N/A
          │ │   └─TableRangeScan_53	31.25	3779599	cop[tikv]	table:orders	tikv_task:{proc max:48ms, min:0s, avg: 9.72ms, p80:16ms, p95:28ms, iters:14982, tasks:3057}, scan_detail: {total_process_keys: 3779212, total_process_keys_size: 574029664, total_keys: 4038964, get_snapshot_time: 111.2ms, rocksdb: {key_skipped_count: 534744, block: {cache_hit_count: 4123802}}}, time_detail: {total_process_time: 24.7s, total_suspend_time: 5.3s, total_wait_time: 5.64s, total_kv_read_wall_time: 29.7s, tikv_wall_time: 39.7s}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_42(Probe)	39.06	3764292	root		time:19.6s, loops:4112, cop_task: {num: 3281, max: 80.9ms, min: 2.99ms, avg: 18.6ms, p95: 35.7ms, max_proc_keys: 2936, p95_proc_keys: 2783, tot_proc: 34.3s, tot_wait: 6.46s, copr_cache_hit_ratio: 0.00, build_task_duration: 209.8ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:3281, total_time:1m1s}}	data:TableRangeScan_41	N/A	N/A
          │   └─TableRangeScan_41	39.06	3764292	cop[tikv]	table:customer	tikv_task:{proc max:44ms, min:0s, avg: 12.3ms, p80:24ms, p95:32ms, iters:15849, tasks:3281}, scan_detail: {total_process_keys: 3764292, total_process_keys_size: 765981976, total_keys: 3778930, get_snapshot_time: 87.3ms, rocksdb: {key_skipped_count: 24106, block: {cache_hit_count: 6478422}}}, time_detail: {total_process_time: 34.3s, total_suspend_time: 6.11s, total_wait_time: 6.46s, total_kv_read_wall_time: 40.3s, tikv_wall_time: 49.6s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_30(Probe)	0.10	348	root		time:491.7ms, loops:348, cop_task: {num: 174, max: 211.7ms, min: 736.2µs, avg: 2.78ms, p95: 3.42ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 25.8ms, tot_wait: 19.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 2.46ms, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:174, total_time:480.6ms}}	data:Selection_29	N/A	N/A
            └─Selection_29	0.10	348	cop[tikv]		tikv_task:{proc max:4ms, min:0s, avg: 92µs, p80:0s, p95:0s, iters:174, tasks:174}, scan_detail: {total_process_keys: 4350, total_process_keys_size: 540966, total_keys: 4524, get_snapshot_time: 5.11ms, rocksdb: {key_skipped_count: 4350, block: {cache_hit_count: 348}}}, time_detail: {total_process_time: 25.8ms, total_wait_time: 19.6ms, total_kv_read_wall_time: 16ms, tikv_wall_time: 85.8ms}	or(eq(tpch.nation.n_name, "UNITED KINGDOM"), eq(tpch.nation.n_name, "KENYA"))	N/A	N/A
              └─TableRangeScan_28	48.83	4350	cop[tikv]	table:n2	tikv_task:{proc max:4ms, min:0s, avg: 92µs, p80:0s, p95:0s, iters:174, tasks:174}	range: decided by [tpch.customer.c_nationkey], keep order:false, stats:pseudo	N/A	N/A
