id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │ │   │ │ │ └─Selection_162	10.00	21923041	cop[tikv]		tikv_task:{proc max:108ms, min:0s, avg: 47.5ms, p80:72ms, p95:76ms, iters:46594, tasks:657}, scan_detail: {total_process_keys: 44929984, total_process_keys_size: 6824133728, total_keys: 44930621, get_snapshot_time: 74.3ms, rocksdb: {key_skipped_count: 44929984, block: {cache_hit_count: 228862}}}, time_detail: {total_process_time: 32.1s, total_suspend_time: 91.9ms, total_wait_time: 221.3ms, total_kv_read_wall_time: 27.5s, tikv_wall_time: 32.6s}	eq(tpch.orders.o_orderstatus, "F")	N/A	N/A
      │ │   │ │ │   └─TableFullScan_161	10000.00	45000000	cop[tikv]	table:orders	tikv_task:{proc max:100ms, min:0s, avg: 42ms, p80:64ms, p95:72ms, iters:46594, tasks:657}	keep order:false, stats:pseudo	N/A	N/A
      │ │   │ │ └─TableReader_139(Probe)	8.00	54954550	root		time:7m6.6s, loops:54702, cop_task: {num: 13473, max: 211ms, min: 617.9µs, avg: 39.9ms, p95: 111.8ms, max_proc_keys: 45492, p95_proc_keys: 26592, tot_proc: 4m42.5s, tot_wait: 1m11.8s, copr_cache_hit_ratio: 0.00, build_task_duration: 1.17s, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:13473, total_time:8m57.3s}}	data:Selection_138	N/A	N/A
      │ │   │ │   └─Selection_138	8.00	54954550	cop[tikv]		tikv_task:{proc max:192ms, min:0s, avg: 25.9ms, p80:47.6ms, p95:92ms, iters:137373, tasks:13473}, scan_detail: {total_process_keys: 87142197, total_process_keys_size: 17128271949, total_keys: 109068412, get_snapshot_time: 566.1ms, rocksdb: {key_skipped_count: 87142197, block: {cache_hit_count: 49979212, read_count: 9269, read_byte: 74.7 MB, read_time: 58ms}}}, time_detail: {total_process_time: 4m42.5s, total_suspend_time: 1m10.2s, total_wait_time: 1m11.8s, total_kv_read_wall_time: 5m42.6s, tikv_wall_time: 7m34.4s}	gt(tpch.lineitem.l_receiptdate, tpch.lineitem.l_commitdate)	N/A	N/A
      │ │   │ │     └─TableRangeScan_137	10.00	87175398	cop[tikv]	table:l1	tikv_task:{proc max:192ms, min:0s, avg: 25.4ms, p80:44ms, p95:92ms, iters:137373, tasks:13473}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.orders.o_orderkey)], keep order:false, stats:pseudo	N/A	N/A
      │ │   │ └─TableReader_126(Probe)	12.50	52676807	root		time:7m28.3s, loops:56369, cop_task: {num: 26842, max: 525.8ms, min: 418.1µs, avg: 24.7ms, p95: 49.7ms, max_proc_keys: 9184, p95_proc_keys: 5997, tot_proc: 4m38.4s, tot_wait: 1m21.7s, copr_cache_hit_ratio: 0.00, build_task_duration: 2.69s, max_distsql_concurrency: 3}, rpc_info:{Cop:{num_rpc:26844, total_time:11m2.5s}, rpc_errors:{epoch_not_match:2}}, backoff{regionMiss: 18ms}	data:TableRangeScan_125	N/A	N/A
      │ │   │   └─TableRangeScan_125	12.50	52676807	cop[tikv]	table:supplier	tikv_task:{proc max:516ms, min:0s, avg: 13.2ms, p80:24ms, p95:36ms, iters:150702, tasks:26842}, scan_detail: {total_process_keys: 52676807, total_process_keys_size: 9558404987, total_keys: 56651619, get_snapshot_time: 511.4ms, rocksdb: {key_skipped_count: 8256482, block: {cache_hit_count: 56322321}}}, time_detail: {total_process_time: 4m38.4s, total_suspend_time: 1m19.7s, total_wait_time: 1m21.7s, total_kv_read_wall_time: 5m53.7s, tikv_wall_time: 8m29.6s}	range: decided by [tpch.lineitem.l_suppkey], keep order:false, stats:pseudo	N/A	N/A
      │ │   └─TableReader_114(Probe)	0.02	2150	root		time:3.99s, loops:4300, cop_task: {num: 2150, max: 65.1ms, min: 507.2µs, avg: 1.8ms, p95: 6.38ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 187.5ms, tot_wait: 148.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 31.4ms, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:2151, total_time:3.83s}, rpc_errors:{epoch_not_match:1}}	data:Selection_113	N/A	N/A
      │ │     └─Selection_113	0.02	2150	cop[tikv]		tikv_task:{proc max:4ms, min:0s, avg: 46.5µs, p80:0s, p95:0s, iters:2150, tasks:2150}, scan_detail: {total_process_keys: 53750, total_process_keys_size: 6684350, total_keys: 55900, get_snapshot_time: 40.2ms, rocksdb: {key_skipped_count: 53750, block: {cache_hit_count: 4300}}}, time_detail: {total_process_time: 187.5ms, total_wait_time: 148.8ms, total_kv_read_wall_time: 84ms, tikv_wall_time: 1.04s}	eq(tpch.nation.n_name, "ARGENTINA")	N/A	N/A
      │ │       └─TableRangeScan_112	15.62	53750	cop[tikv]	table:nation	tikv_task:{proc max:4ms, min:0s, avg: 39.1µs, p80:0s, p95:0s, iters:2150, tasks:2150}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
      │ └─TableReader_102(Probe)	10.00	10363469	root		time:13.4s, loops:10595, cop_task: {num: 4937, max: 60.3ms, min: 713.7µs, avg: 13.3ms, p95: 36.5ms, max_proc_keys: 9184, p95_proc_keys: 9184, tot_proc: 42.4s, tot_wait: 3.57s, copr_cache_hit_ratio: 0.02, build_task_duration: 110ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:4937, total_time:1m5.6s}}	data:TableRangeScan_101	N/A	N/A
      │   └─TableRangeScan_101	10.00	10363469	cop[tikv]	table:l2	tikv_task:{proc max:56ms, min:0s, avg: 9.15ms, p80:16ms, p95:32ms, iters:28721, tasks:4937}, scan_detail: {total_process_keys: 10222672, total_process_keys_size: 2009269376, total_keys: 12289789, get_snapshot_time: 137.7ms, rocksdb: {key_skipped_count: 10222672, block: {cache_hit_count: 4727800}}}, time_detail: {total_process_time: 42.4s, total_suspend_time: 3.05s, total_wait_time: 3.57s, total_kv_read_wall_time: 44.6s, tikv_wall_time: 54.3s}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.lineitem.l_orderkey)], keep order:false, stats:pseudo	N/A	N/A
      └─TableReader_38(Probe)	6.40	7205398	root		time:12.5s, loops:7138, cop_task: {num: 4716, max: 62.5ms, min: 673.4µs, avg: 13.6ms, p95: 39.1ms, max_proc_keys: 11531, p95_proc_keys: 8229, tot_proc: 42.3s, tot_wait: 3.63s, copr_cache_hit_ratio: 0.02, build_task_duration: 116.5ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:4716, total_time:1m3.9s}}	data:Selection_37	N/A	N/A
        └─Selection_37	6.40	7205398	cop[tikv]		tikv_task:{proc max:56ms, min:0s, avg: 9.57ms, p80:16ms, p95:32ms, iters:27824, tasks:4716}, scan_detail: {total_process_keys: 10218962, total_process_keys_size: 2008530315, total_keys: 12221630, get_snapshot_time: 125.3ms, rocksdb: {key_skipped_count: 10218962, block: {cache_hit_count: 4582844}}}, time_detail: {total_process_time: 42.3s, total_suspend_time: 3.14s, total_wait_time: 3.63s, total_kv_read_wall_time: 43.7s, tikv_wall_time: 53.8s}	gt(tpch.lineitem.l_receiptdate, tpch.lineitem.l_commitdate)	N/A	N/A
          └─TableRangeScan_36	8.00	10295342	cop[tikv]	table:l3	tikv_task:{proc max:56ms, min:0s, avg: 9.33ms, p80:16ms, p95:32ms, iters:27824, tasks:4716}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.lineitem.l_orderkey)], keep order:false, stats:pseudo	N/A	N/A
