id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │ │ │ │   └─TableRangeScan_89	8.00	95604	cop[tikv]	table:partsupp	tikv_task:{proc max:12ms, min:0s, avg: 4.35ms, p80:8ms, p95:12ms, iters:540, tasks:125}, scan_detail: {total_process_keys: 84556, total_process_keys_size: 15702380, total_keys: 105779, get_snapshot_time: 5.23ms, rocksdb: {key_skipped_count: 84556, block: {cache_hit_count: 47413}}}, time_detail: {total_process_time: 479.7ms, total_suspend_time: 12.7ms, total_wait_time: 27.6ms, total_kv_read_wall_time: 480ms, tikv_wall_time: 580.6ms}	range: decided by [eq(tpch.partsupp.ps_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
    │ │ │ └─TableReader_78(Probe)	10.00	92955	root		time:1.4s, loops:104, cop_task: {num: 45, max: 78.5ms, min: 5.02ms, avg: 31.7ms, p95: 75.3ms, max_proc_keys: 9184, p95_proc_keys: 5088, tot_proc: 561.8ms, tot_wait: 223.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 3.84ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:45, total_time:1.42s}}	data:TableRangeScan_77	N/A	N/A
    │ │ │   └─TableRangeScan_77	10.00	92955	cop[tikv]	table:supplier	tikv_task:{proc max:52ms, min:0s, avg: 17ms, p80:32ms, p95:48ms, iters:262, tasks:45}, scan_detail: {total_process_keys: 92955, total_process_keys_size: 16868114, total_keys: 98332, get_snapshot_time: 1.05ms, rocksdb: {key_skipped_count: 11066, block: {cache_hit_count: 104445}}}, time_detail: {total_process_time: 561.8ms, total_suspend_time: 219.2ms, total_wait_time: 223.4ms, total_kv_read_wall_time: 764ms, tikv_wall_time: 1.07s}	range: decided by [tpch.partsupp.ps_suppkey], keep order:false, stats:pseudo	N/A	N/A
    │ │ └─TableReader_67(Probe)	12.50	175	root		time:14.7ms, loops:14, cop_task: {num: 7, max: 3.97ms, min: 875.9µs, avg: 2.05ms, p95: 3.97ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 658.6µs, tot_wait: 495.1µs, copr_cache_hit_ratio: 0.00, build_task_duration: 263µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:7, total_time:14.2ms}}	data:TableRangeScan_66	N/A	N/A
    │ │   └─TableRangeScan_66	12.50	175	cop[tikv]	table:nation	tikv_task:{proc max:4ms, min:0s, avg: 571.4µs, p80:0s, p95:4ms, iters:7, tasks:7}, scan_detail: {total_process_keys: 175, total_process_keys_size: 21763, total_keys: 182, get_snapshot_time: 121.5µs, rocksdb: {key_skipped_count: 175, block: {cache_hit_count: 14}}}, time_detail: {total_process_time: 658.6µs, total_wait_time: 495.1µs, total_kv_read_wall_time: 4ms, tikv_wall_time: 5.44ms}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
    │ └─TableReader_55(Probe)	0.02	7	root		time:10.2ms, loops:14, cop_task: {num: 7, max: 2.38ms, min: 911.4µs, avg: 1.42ms, p95: 2.38ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 699.3µs, tot_wait: 611.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 225µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:7, total_time:9.81ms}}	data:Selection_54	N/A	N/A
    │   └─Selection_54	0.02	7	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:7, tasks:7}, scan_detail: {total_process_keys: 35, total_process_keys_size: 3913, total_keys: 42, get_snapshot_time: 180.8µs, rocksdb: {key_skipped_count: 35, block: {cache_hit_count: 14}}}, time_detail: {total_process_time: 699.3µs, total_wait_time: 611.4µs, tikv_wall_time: 3.01ms}	eq(tpch.region.r_name, "MIDDLE EAST")	N/A	N/A
    │     └─TableRangeScan_53	15.62	35	cop[tikv]	table:region	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:7, tasks:7}	range: decided by [tpch.nation.n_regionkey], keep order:false, stats:pseudo	N/A	N/A
    └─Selection_128(Probe)	15.62	3543592	root		time:4.75s, loops:3462	not(isnull(Column#48))	49.8 KB	N/A
      └─HashAgg_129	19.53	3543592	root		time:4.34s, loops:3465, partial_worker:{wall_time:3.872893525s, concurrency:5, task_num:4690, tot_wait:16.162932899s, tot_exec:3.194594202s, tot_time:19.363631691s, max:3.872748377s, p95:3.872748377s}, final_worker:{wall_time:4.756476649s, concurrency:5, task_num:25, tot_wait:50.458µs, tot_exec:1.936001857s, tot_time:23.610742964s, max:4.756396126s, p95:4.756396126s}	group by:tpch.partsupp.ps_partkey, funcs:min(tpch.partsupp.ps_supplycost)->Column#48, funcs:firstrow(tpch.partsupp.ps_partkey)->tpch.partsupp.ps_partkey	719.9 MB	0 Bytes
        └─HashJoin_133	19.53	4800400	root		time:3.78s, loops:4691, build_hash_table:{total:303.9ms, fetch:284.4ms, build:19.4ms}, probe:{concurrency:5, total:19.4s, max:3.87s, probe:5.67s, fetch and wait:13.7s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	2.60 MB	0 Bytes
          ├─HashJoin_135(Build)	15.62	60005	root		time:290.9ms, loops:62, build_hash_table:{total:1.06ms, fetch:1.05ms, build:3.38µs}, probe:{concurrency:5, total:1.51s, max:302.9ms, probe:59.1ms, fetch and wait:1.46s}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	76.4 KB	0 Bytes
          │ ├─HashJoin_148(Build)	12.50	5	root		time:966.7µs, loops:2, build_hash_table:{total:859.5µs, fetch:854.9µs, build:4.58µs}, probe:{concurrency:5, total:4.24ms, max:861.5µs, probe:9.75µs, fetch and wait:4.23ms}	inner join, equal:[eq(tpch.region.r_regionkey, tpch.nation.n_regionkey)]	100.6 KB	0 Bytes
          │ │ ├─TableReader_153(Build)	10.00	1	root		time:831.5µs, loops:2, cop_task: {num: 1, max: 777.7µs, proc_keys: 5, tot_proc: 81µs, tot_wait: 26µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.51µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:759.3µs}}	data:Selection_152	298 Bytes	N/A
          │ │ │ └─Selection_152	10.00	1	cop[tikv]		tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 12µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 81µs, total_wait_time: 26µs, tikv_wall_time: 259.2µs}	eq(tpch.region.r_name, "MIDDLE EAST")	N/A	N/A
          │ │ │   └─TableFullScan_151	10000.00	5	cop[tikv]	table:region	tikv_task:{time:0s, loops:1}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_150(Probe)	10000.00	25	root		time:348.8µs, loops:2, cop_task: {num: 1, max: 1.05ms, proc_keys: 25, tot_proc: 119.2µs, tot_wait: 88.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.81µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.02ms}}	data:TableFullScan_149	660 Bytes	N/A
          │ │   └─TableFullScan_149	10000.00	25	cop[tikv]	table:nation	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 22.9µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 119.2µs, total_wait_time: 88.3µs, tikv_wall_time: 404.5µs}	keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_155(Probe)	10000.00	300000	root		time:288.8ms, loops:295, cop_task: {num: 14, max: 56.9ms, min: 1.32ms, avg: 21.4ms, p95: 56.9ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 268ms, tot_wait: 1.95ms, copr_cache_hit_ratio: 0.00, build_task_duration: 1.69µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:299.9ms}}	data:TableFullScan_154	1.53 MB	N/A
          │   └─TableFullScan_154	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:56ms, min:0s, avg: 17.1ms, p80:36ms, p95:56ms, iters:348, tasks:14}, scan_detail: {total_process_keys: 300000, total_process_keys_size: 54436630, total_keys: 300014, get_snapshot_time: 259µs, rocksdb: {key_skipped_count: 300000, block: {cache_hit_count: 1820}}}, time_detail: {total_process_time: 268ms, total_suspend_time: 848µs, total_wait_time: 1.95ms, total_kv_read_wall_time: 240ms, tikv_wall_time: 272.2ms}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_157(Probe)	10000.00	24000000	root		time:2.37s, loops:23469, cop_task: {num: 617, max: 97.5ms, min: 618.5µs, avg: 49.6ms, p95: 75.6ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 24.2s, tot_wait: 150.1ms, copr_cache_hit_ratio: 0.05, build_task_duration: 24.3µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:617, total_time:30.6s}}	data:TableFullScan_156	13.4 MB	N/A
            └─TableFullScan_156	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:60ms, min:0s, avg: 34.2ms, p80:48ms, p95:52ms, iters:25905, tasks:617}, scan_detail: {total_process_keys: 23946688, total_process_keys_size: 4441549655, total_keys: 23947275, get_snapshot_time: 34ms, rocksdb: {key_skipped_count: 23946688, block: {cache_hit_count: 142477}}}, time_detail: {total_process_time: 24.2s, total_suspend_time: 67.7ms, total_wait_time: 150.1ms, total_kv_read_wall_time: 21s, tikv_wall_time: 24.5s}	keep order:false, stats:pseudo	N/A	N/A
