id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │ └─TableFullScan_178	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:64ms, min:0s, avg: 30.9ms, p80:48ms, p95:56ms, iters:25907, tasks:619}, scan_detail: {total_process_keys: 23997984, total_process_keys_size: 4451067572, total_keys: 23998602, get_snapshot_time: 31.2ms, rocksdb: {key_skipped_count: 23997984, block: {cache_hit_count: 142694}}}, time_detail: {total_process_time: 22s, total_suspend_time: 52.6ms, total_wait_time: 127.9ms, total_kv_read_wall_time: 19.1s, tikv_wall_time: 22.3s}	keep order:false, stats:pseudo	N/A	N/A
            └─HashJoin_135(Probe)	12500.00	9782730	root		time:27.2s, loops:9557, build_hash_table:{total:120.6ms, fetch:12.8ms, build:107.8ms}, probe:{concurrency:5, total:5m35.5s, max:1m7.1s, probe:1m35.5s, fetch and wait:4m0.1s}	inner join, equal:[eq(tpch.lineitem.l_suppkey, tpch.supplier.s_suppkey)]	13.7 MB	11.4 MB
              ├─TableReader_177(Build)	10000.00	300000	root		time:18ms, loops:295, cop_task: {num: 14, max: 2.36ms, min: 434.2µs, avg: 1.11ms, p95: 2.36ms, max_proc_keys: 3040, p95_proc_keys: 3040, tot_proc: 2.49ms, tot_wait: 519.2µs, copr_cache_hit_ratio: 0.64, build_task_duration: 3.31µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:15.3ms}}	data:TableFullScan_176	1.53 MB	N/A
              │ └─TableFullScan_176	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:16ms, min:0s, avg: 5.71ms, p80:16ms, p95:16ms, iters:348, tasks:14}, scan_detail: {total_process_keys: 6752, total_process_keys_size: 1225712, total_keys: 6757, get_snapshot_time: 112.2µs, rocksdb: {key_skipped_count: 6752, block: {cache_hit_count: 50}}}, time_detail: {total_process_time: 2.49ms, total_suspend_time: 1.73µs, total_wait_time: 519.2µs, tikv_wall_time: 4.16ms}	keep order:false, stats:pseudo	N/A	N/A
              └─HashJoin_163(Probe)	10000.00	9782730	root		time:31s, loops:9557, build_hash_table:{total:1.49s, fetch:1.37s, build:118ms}, probe:{concurrency:5, total:5m35.5s, max:1m7.1s, probe:2m19.1s, fetch and wait:3m16.4s}	inner join, equal:[eq(tpch.part.p_partkey, tpch.lineitem.l_partkey)]	33.2 MB	20.8 MB
                ├─TableReader_173(Build)	8000.00	326044	root		time:1.39s, loops:319, cop_task: {num: 39, max: 472.5ms, min: 2.92ms, avg: 120.7ms, p95: 458.6ms, max_proc_keys: 606176, p95_proc_keys: 604128, tot_proc: 4.59s, tot_wait: 12ms, copr_cache_hit_ratio: 0.00, build_task_duration: 20.7µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:39, total_time:4.71s}}	data:Selection_172	3.22 MB	N/A
                │ └─Selection_172	8000.00	326044	cop[tikv]		tikv_task:{proc max:464ms, min:0s, avg: 117.4ms, p80:260ms, p95:448ms, iters:6017, tasks:39}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000039, get_snapshot_time: 890.9µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32620}}}, time_detail: {total_process_time: 4.59s, total_suspend_time: 8.66ms, total_wait_time: 12ms, total_kv_read_wall_time: 2.59s, tikv_wall_time: 4.61s}	like(tpch.part.p_name, "%lavender%", 92)	N/A	N/A
                │   └─TableFullScan_171	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:292ms, min:0s, avg: 66.3ms, p80:160ms, p95:248ms, iters:6017, tasks:39}	keep order:false, stats:pseudo	N/A	N/A
                └─TableReader_175(Probe)	10000.00	179998372	root		time:4.56s, loops:176093, cop_task: {num: 4623, max: 469.5ms, min: 1.08ms, avg: 101.5ms, p95: 173.7ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 3m2.9s, tot_wait: 988.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 119.9µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:4623, total_time:7m49s}}, backoff{regionMiss: 2ms}	data:TableFullScan_174	62.0 MB	N/A
                  └─TableFullScan_174	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:84ms, min:0s, avg: 30.5ms, p80:48ms, p95:56ms, iters:194242, tasks:4623}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 180002995, get_snapshot_time: 267.5ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 1117530, read_count: 9268, read_byte: 74.7 MB, read_time: 42.3ms}}}, time_detail: {total_process_time: 3m2.9s, total_suspend_time: 380.2ms, total_wait_time: 988.4ms, total_kv_read_wall_time: 2m21.2s, tikv_wall_time: 3m5.1s}	keep order:false, stats:pseudo	N/A	N/A
