id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │ │ │ │ │ │ │ └─Selection_161	10.00	40202	cop[tikv]		tikv_task:{proc max:360ms, min:8ms, avg: 130.2ms, p80:232ms, p95:328ms, iters:5969, tasks:27}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000027, get_snapshot_time: 4.34ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32596}}}, time_detail: {total_process_time: 3.4s, total_suspend_time: 115.8ms, total_wait_time: 121.7ms, total_kv_read_wall_time: 3.12s, tikv_wall_time: 3.53s}	eq(tpch.part.p_type, "MEDIUM POLISHED NICKEL")	N/A	N/A
        │ │ │ │ │ │ │   └─TableFullScan_160	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:340ms, min:8ms, avg: 115.6ms, p80:196ms, p95:304ms, iters:5969, tasks:27}	keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ │ └─Projection_130(Probe)	12.50	1206550	root		time:498.1ms, loops:1186, Concurrency:OFF	tpch.lineitem.l_orderkey, tpch.lineitem.l_partkey, tpch.lineitem.l_suppkey, tpch.lineitem.l_extendedprice, tpch.lineitem.l_discount	519.0 KB	N/A
        │ │ │ │ │ │   └─IndexLookUp_129	12.50	1206550	root		time:495.8ms, loops:1186, index_task: {total_time: 602.1ms, fetch_handle: 510.7ms, build: 113.8µs, wait: 91.3ms}, table_task: {total_time: 2.83s, num: 79, concurrency: 5}, next: {wait_index: 22.6ms, wait_table_lookup_build: 7.16ms, wait_table_lookup_resp: 348.3ms}		17.3 MB	N/A
        │ │ │ │ │ │     ├─IndexRangeScan_127(Build)	12.50	1206550	cop[tikv]	table:lineitem, index:fk_1(l_partkey, l_suppkey)	time:82.5ms, loops:1264, cop_task: {num: 320, max: 35.7ms, min: 780.2µs, avg: 7.21ms, p95: 18.3ms, max_proc_keys: 9184, p95_proc_keys: 8540, tot_proc: 1.6s, tot_wait: 227.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 2.36ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:320, total_time:2.3s}}, tikv_task:{proc max:32ms, min:0s, avg: 5.34ms, p80:8ms, p95:16ms, iters:2502, tasks:320}, scan_detail: {total_process_keys: 1206550, total_process_keys_size: 79632300, total_keys: 1246985, get_snapshot_time: 51.1ms, rocksdb: {key_skipped_count: 1206550, block: {cache_hit_count: 78397, read_count: 4436, read_byte: 20.7 MB, read_time: 19.4ms}}}, time_detail: {total_process_time: 1.6s, total_suspend_time: 149.3ms, total_wait_time: 227.2ms, total_kv_read_wall_time: 1.71s, tikv_wall_time: 1.92s}	range: decided by [eq(tpch.lineitem.l_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ │     └─TableRowIDScan_128(Probe)	12.50	1206550	cop[tikv]	table:lineitem	time:2.16s, loops:1282, cop_task: {num: 10428, max: 11.1ms, min: 0s, avg: 2.75ms, p95: 5.74ms, max_proc_keys: 210, p95_proc_keys: 172, tot_proc: 17s, tot_wait: 3.54s, copr_cache_hit_ratio: 0.00, build_task_duration: 95ms, max_distsql_concurrency: 15, max_extra_concurrency: 12, store_batch_num: 1351}, rpc_info:{Cop:{num_rpc:9077, total_time:28.5s}}, tikv_task:{proc max:8ms, min:0s, avg: 1.77ms, p80:4ms, p95:4ms, iters:26372, tasks:10428}, scan_detail: {total_process_keys: 1206550, total_process_keys_size: 237151997, total_keys: 2413100, get_snapshot_time: 93.4ms, rocksdb: {key_skipped_count: 1206550, block: {cache_hit_count: 2413100}}}, time_detail: {total_process_time: 17s, total_suspend_time: 2.02s, total_wait_time: 3.54s, total_kv_read_wall_time: 18.4s, tikv_wall_time: 21.6s}	keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ │ └─TableReader_99(Probe)	0.31	366095	root		time:1.18s, loops:429, cop_task: {num: 2624, max: 18.3ms, min: 454.9µs, avg: 4.65ms, p95: 9.03ms, max_proc_keys: 992, p95_proc_keys: 992, tot_proc: 7.79s, tot_wait: 1.2s, copr_cache_hit_ratio: 0.00, build_task_duration: 64.7ms, max_distsql_concurrency: 15, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:2624, total_time:12.2s}}	data:Selection_98	N/A	N/A
        │ │ │ │ │   └─Selection_98	0.31	366095	cop[tikv]		tikv_task:{proc max:16ms, min:0s, avg: 3.27ms, p80:4ms, p95:8ms, iters:10503, tasks:2624}, scan_detail: {total_process_keys: 1206161, total_process_keys_size: 183170820, total_keys: 1208139, get_snapshot_time: 22.9ms, rocksdb: {key_skipped_count: 1309, block: {cache_hit_count: 2349822}}}, time_detail: {total_process_time: 7.79s, total_suspend_time: 886.9ms, total_wait_time: 1.2s, total_kv_read_wall_time: 8.46s, tikv_wall_time: 9.96s}	ge(tpch.orders.o_orderdate, 1995-01-01), le(tpch.orders.o_orderdate, 1996-12-31)	N/A	N/A
        │ │ │ │ │     └─TableRangeScan_97	12.50	1206161	cop[tikv]	table:orders	tikv_task:{proc max:16ms, min:0s, avg: 3.22ms, p80:4ms, p95:8ms, iters:10503, tasks:2624}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ │ └─TableReader_86(Probe)	15.62	155972	root		time:1.03s, loops:186, cop_task: {num: 99, max: 23.4ms, min: 1.67ms, avg: 10.3ms, p95: 18.9ms, max_proc_keys: 4419, p95_proc_keys: 4212, tot_proc: 564.6ms, tot_wait: 89.1ms, copr_cache_hit_ratio: 0.00, build_task_duration: 5.73ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:99, total_time:1.02s}}	data:TableRangeScan_85	N/A	N/A
        │ │ │ │   └─TableRangeScan_85	15.62	155972	cop[tikv]	table:supplier	tikv_task:{proc max:20ms, min:0s, avg: 6.42ms, p80:12ms, p95:16ms, iters:526, tasks:99}, scan_detail: {total_process_keys: 155972, total_process_keys_size: 28318766, total_keys: 161498, get_snapshot_time: 715.3µs, rocksdb: {key_skipped_count: 11094, block: {cache_hit_count: 184961}}}, time_detail: {total_process_time: 564.6ms, total_suspend_time: 84.4ms, total_wait_time: 89.1ms, total_kv_read_wall_time: 636ms, tikv_wall_time: 818.2ms}	range: decided by [tpch.lineitem.l_suppkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ │ └─TableReader_75(Probe)	19.53	364274	root		time:1.5s, loops:391, cop_task: {num: 350, max: 45.7ms, min: 518.9µs, avg: 12.5ms, p95: 31.4ms, max_proc_keys: 3040, p95_proc_keys: 3040, tot_proc: 2.52s, tot_wait: 467.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 18ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:350, total_time:4.38s}}	data:TableRangeScan_74	N/A	N/A
        │ │ │   └─TableRangeScan_74	19.53	364274	cop[tikv]	table:customer	tikv_task:{proc max:40ms, min:0s, avg: 8.21ms, p80:12ms, p95:28ms, iters:1655, tasks:350}, scan_detail: {total_process_keys: 364274, total_process_keys_size: 74119048, total_keys: 365840, get_snapshot_time: 5.58ms, rocksdb: {key_skipped_count: 2576, block: {cache_hit_count: 616801}}}, time_detail: {total_process_time: 2.52s, total_suspend_time: 439.1ms, total_wait_time: 467.9ms, total_kv_read_wall_time: 2.87s, tikv_wall_time: 3.65s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
        │ │ └─TableReader_64(Probe)	24.41	450	root		time:11.1ms, loops:36, cop_task: {num: 18, max: 1.02ms, min: 350.8µs, avg: 574.8µs, p95: 1.02ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 875.6µs, tot_wait: 659.7µs, copr_cache_hit_ratio: 0.00, build_task_duration: 529.3µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:18, total_time:10.1ms}}	data:TableRangeScan_63	N/A	N/A
        │ │   └─TableRangeScan_63	24.41	450	cop[tikv]	table:n1	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}, scan_detail: {total_process_keys: 450, total_process_keys_size: 55962, total_keys: 468, get_snapshot_time: 175.9µs, rocksdb: {key_skipped_count: 450, block: {cache_hit_count: 36}}}, time_detail: {total_process_time: 875.6µs, total_wait_time: 659.7µs, tikv_wall_time: 3.09ms}	range: decided by [tpch.customer.c_nationkey], keep order:false, stats:pseudo	N/A	N/A
        │ └─TableReader_52(Probe)	0.03	18	root		time:15.4ms, loops:36, cop_task: {num: 18, max: 2.21ms, min: 353.9µs, avg: 809.3µs, p95: 2.21ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 955.7µs, tot_wait: 845.2µs, copr_cache_hit_ratio: 0.00, build_task_duration: 516.7µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:18, total_time:14.2ms}}	data:Selection_51	N/A	N/A
        │   └─Selection_51	0.03	18	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}, scan_detail: {total_process_keys: 90, total_process_keys_size: 10062, total_keys: 108, get_snapshot_time: 202.9µs, rocksdb: {key_skipped_count: 90, block: {cache_hit_count: 36}}}, time_detail: {total_process_time: 955.7µs, total_wait_time: 845.2µs, tikv_wall_time: 3.76ms}	eq(tpch.region.r_name, "EUROPE")	N/A	N/A
        │     └─TableRangeScan_50	30.52	90	cop[tikv]	table:region	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:18, tasks:18}	range: decided by [tpch.nation.n_regionkey], keep order:false, stats:pseudo	N/A	N/A
        └─TableReader_40(Probe)	10.00	150	root		time:4.85ms, loops:12, cop_task: {num: 6, max: 994.2µs, min: 532µs, avg: 771.1µs, p95: 994.2µs, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 305.5µs, tot_wait: 225.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 174µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:6, total_time:4.52ms}}	data:TableRangeScan_39	N/A	N/A
          └─TableRangeScan_39	10.00	150	cop[tikv]	table:n2	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:6, tasks:6}, scan_detail: {total_process_keys: 150, total_process_keys_size: 18654, total_keys: 156, get_snapshot_time: 65.9µs, rocksdb: {key_skipped_count: 150, block: {cache_hit_count: 12}}}, time_detail: {total_process_time: 305.5µs, total_wait_time: 225.3µs, tikv_wall_time: 956.2µs}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
