id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │ │ │ │   └─TableRangeScan_89	8.00	95604	cop[tikv]	table:partsupp	tikv_task:{proc max:12ms, min:0s, avg: 3.37ms, p80:4ms, p95:12ms, iters:528, tasks:121}, scan_detail: {total_process_keys: 95604, total_process_keys_size: 17745539, total_keys: 119595, get_snapshot_time: 4.74ms, rocksdb: {key_skipped_count: 95604, block: {cache_hit_count: 48549}}}, time_detail: {total_process_time: 430.2ms, total_suspend_time: 11ms, total_wait_time: 23.4ms, total_kv_read_wall_time: 408ms, tikv_wall_time: 523ms}	range: decided by [eq(tpch.partsupp.ps_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
    │ │ │ └─TableReader_78(Probe)	10.00	92799	root		time:753.3ms, loops:104, cop_task: {num: 45, max: 47.5ms, min: 2.78ms, avg: 17.4ms, p95: 37.4ms, max_proc_keys: 9184, p95_proc_keys: 5088, tot_proc: 325.4ms, tot_wait: 61.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 3.7ms, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:45, total_time:781.7ms}}	data:TableRangeScan_77	N/A	N/A
    │ │ │   └─TableRangeScan_77	10.00	92799	cop[tikv]	table:supplier	tikv_task:{proc max:36ms, min:0s, avg: 8.27ms, p80:12ms, p95:24ms, iters:262, tasks:45}, scan_detail: {total_process_keys: 92799, total_process_keys_size: 16840012, total_keys: 98109, get_snapshot_time: 766.9µs, rocksdb: {key_skipped_count: 10929, block: {cache_hit_count: 104240}}}, time_detail: {total_process_time: 325.4ms, total_suspend_time: 59.1ms, total_wait_time: 61.4ms, total_kv_read_wall_time: 372ms, tikv_wall_time: 512ms}	range: decided by [tpch.partsupp.ps_suppkey], keep order:false, stats:pseudo	N/A	N/A
    │ │ └─TableReader_67(Probe)	12.50	175	root		time:9.92ms, loops:14, cop_task: {num: 7, max: 3.71ms, min: 487µs, avg: 1.39ms, p95: 3.71ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 481.8µs, tot_wait: 343.1µs, copr_cache_hit_ratio: 0.00, build_task_duration: 271.4µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:7, total_time:9.52ms}}	data:TableRangeScan_66	N/A	N/A
    │ │   └─TableRangeScan_66	12.50	175	cop[tikv]	table:nation	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:7, tasks:7}, scan_detail: {total_process_keys: 175, total_process_keys_size: 21763, total_keys: 182, get_snapshot_time: 125.6µs, rocksdb: {key_skipped_count: 175, block: {cache_hit_count: 14}}}, time_detail: {total_process_time: 481.8µs, total_wait_time: 343.1µs, tikv_wall_time: 2.38ms}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
    │ └─TableReader_55(Probe)	0.02	7	root		time:13.5ms, loops:14, cop_task: {num: 7, max: 2.78ms, min: 666.2µs, avg: 1.9ms, p95: 2.78ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 394µs, tot_wait: 304.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 186.2µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:7, total_time:13.2ms}}	data:Selection_54	N/A	N/A
    │   └─Selection_54	0.02	7	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:7, tasks:7}, scan_detail: {total_process_keys: 35, total_process_keys_size: 3913, total_keys: 42, get_snapshot_time: 89µs, rocksdb: {key_skipped_count: 35, block: {cache_hit_count: 14}}}, time_detail: {total_process_time: 394µs, total_wait_time: 304.4µs, tikv_wall_time: 1.37ms}	eq(tpch.region.r_name, "MIDDLE EAST")	N/A	N/A
    │     └─TableRangeScan_53	15.62	35	cop[tikv]	table:region	tikv_task:{proc max:0s, min:0s, avg: 0s, p80:0s, p95:0s, iters:7, tasks:7}	range: decided by [tpch.nation.n_regionkey], keep order:false, stats:pseudo	N/A	N/A
    └─Selection_128(Probe)	15.62	3543592	root		time:4.07s, loops:3462	not(isnull(Column#48))	49.8 KB	N/A
      └─HashAgg_129	19.53	3543592	root		time:3.47s, loops:3465, partial_worker:{wall_time:3.053911833s, concurrency:5, task_num:4691, tot_wait:12.271102527s, tot_exec:2.991788588s, tot_time:15.268880248s, max:3.053777971s, p95:3.053777971s}, final_worker:{wall_time:4.073213281s, concurrency:5, task_num:25, tot_wait:36.784µs, tot_exec:1.797602549s, tot_time:20.039896316s, max:4.073079628s, p95:4.073079628s}	group by:tpch.partsupp.ps_partkey, funcs:min(tpch.partsupp.ps_supplycost)->Column#48, funcs:firstrow(tpch.partsupp.ps_partkey)->tpch.partsupp.ps_partkey	720.0 MB	0 Bytes
        └─HashJoin_133	19.53	4800400	root		time:2.99s, loops:4692, build_hash_table:{total:131.3ms, fetch:111.2ms, build:20.1ms}, probe:{concurrency:5, total:15.3s, max:3.05s, probe:5.03s, fetch and wait:10.2s}	inner join, equal:[eq(tpch.supplier.s_suppkey, tpch.partsupp.ps_suppkey)]	2.60 MB	0 Bytes
          ├─HashJoin_135(Build)	15.62	60005	root		time:119ms, loops:62, build_hash_table:{total:786µs, fetch:784.1µs, build:1.94µs}, probe:{concurrency:5, total:649.9ms, max:130.5ms, probe:67.2ms, fetch and wait:582.8ms}	inner join, equal:[eq(tpch.nation.n_nationkey, tpch.supplier.s_nationkey)]	76.4 KB	0 Bytes
          │ ├─HashJoin_148(Build)	12.50	5	root		time:751.9µs, loops:2, build_hash_table:{total:600µs, fetch:596µs, build:4.09µs}, probe:{concurrency:5, total:3.01ms, max:617.3µs, probe:24.2µs, fetch and wait:2.99ms}	inner join, equal:[eq(tpch.region.r_regionkey, tpch.nation.n_regionkey)]	100.6 KB	0 Bytes
          │ │ ├─TableReader_153(Build)	10.00	1	root		time:574.5µs, loops:2, cop_task: {num: 1, max: 523.5µs, proc_keys: 5, tot_proc: 41.6µs, tot_wait: 54.2µs, copr_cache_hit_ratio: 0.00, build_task_duration: 4.35µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:511.5µs}}	data:Selection_152	300 Bytes	N/A
          │ │ │ └─Selection_152	10.00	1	cop[tikv]		tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 20.2µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 41.6µs, total_wait_time: 54.2µs, tikv_wall_time: 168.3µs}	eq(tpch.region.r_name, "MIDDLE EAST")	N/A	N/A
          │ │ │   └─TableFullScan_151	10000.00	5	cop[tikv]	table:region	tikv_task:{time:0s, loops:1}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_150(Probe)	10000.00	25	root		time:440.3µs, loops:2, cop_task: {num: 1, max: 965.9µs, proc_keys: 25, tot_proc: 67.4µs, tot_wait: 57.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.01µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:931.4µs}}	data:TableFullScan_149	659 Bytes	N/A
          │ │   └─TableFullScan_149	10000.00	25	cop[tikv]	table:nation	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 15.7µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2}}}, time_detail: {total_process_time: 67.4µs, total_wait_time: 57.9µs, tikv_wall_time: 265µs}	keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_155(Probe)	10000.00	300000	root		time:114.6ms, loops:295, cop_task: {num: 14, max: 20.9ms, min: 937.6µs, avg: 9.1ms, p95: 20.9ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 102.3ms, tot_wait: 720.1µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.78µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:127.1ms}}	data:TableFullScan_154	1.53 MB	N/A
          │   └─TableFullScan_154	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:16ms, min:0s, avg: 6.29ms, p80:16ms, p95:16ms, iters:348, tasks:14}, scan_detail: {total_process_keys: 300000, total_process_keys_size: 54436630, total_keys: 300014, get_snapshot_time: 178.2µs, rocksdb: {key_skipped_count: 300000, block: {cache_hit_count: 1820}}}, time_detail: {total_process_time: 102.3ms, total_suspend_time: 105.5µs, total_wait_time: 720.1µs, total_kv_read_wall_time: 88ms, tikv_wall_time: 104.3ms}	keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_157(Probe)	10000.00	24000000	root		time:1.84s, loops:23466, cop_task: {num: 619, max: 105.1ms, min: 1.01ms, avg: 46.2ms, p95: 84.3ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 19.9s, tot_wait: 119.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 28.3µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:619, total_time:28.6s}}	data:TableFullScan_156	16.1 MB	N/A
            └─TableFullScan_156	10000.00	24000000	cop[tikv]	table:partsupp	tikv_task:{proc max:64ms, min:0s, avg: 28.4ms, p80:48ms, p95:52ms, iters:25907, tasks:619}, scan_detail: {total_process_keys: 24000000, total_process_keys_size: 4451443909, total_keys: 24000619, get_snapshot_time: 29.1ms, rocksdb: {key_skipped_count: 24000000, block: {cache_hit_count: 142708}}}, time_detail: {total_process_time: 19.9s, total_suspend_time: 49.9ms, total_wait_time: 119.7ms, total_kv_read_wall_time: 17.6s, tikv_wall_time: 20.2s}	keep order:false, stats:pseudo	N/A	N/A
