id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      └─HashAgg_57	312.50	261232	root		time:12.3s, loops:260, partial_worker:{wall_time:12.241900131s, concurrency:5, task_num:375, tot_wait:1m0.943399502s, tot_exec:264.128409ms, tot_time:1m1.209061194s, max:12.24181931s, p95:12.24181931s}, final_worker:{wall_time:12.307915015s, concurrency:5, task_num:25, tot_wait:32.311µs, tot_exec:97.296672ms, tot_time:1m1.503519873s, max:12.30783188s, p95:12.30783188s}	group by:tpch.partsupp.ps_partkey, tpch.partsupp.ps_suppkey, funcs:firstrow(tpch.partsupp.ps_suppkey)->tpch.partsupp.ps_suppkey, funcs:firstrow(tpch.partsupp.ps_availqty)->tpch.partsupp.ps_availqty, funcs:sum(tpch.lineitem.l_quantity)->Column#42	59.9 MB	0 Bytes
        └─HashJoin_76	312.50	381081	root		time:12.2s, loops:376, build_hash_table:{total:12.1s, fetch:867.7ms, build:11.2s}, probe:{concurrency:5, total:1m1.2s, max:12.2s, probe:788.5ms, fetch and wait:1m0.4s}	left outer join, equal:[eq(tpch.partsupp.ps_partkey, tpch.lineitem.l_partkey) eq(tpch.partsupp.ps_suppkey, tpch.lineitem.l_suppkey)]	3.01 GB	0 Bytes
          ├─TableReader_132(Build)	250.00	27308200	root		time:1.86s, loops:26579, cop_task: {num: 1585, max: 259.6ms, min: 1.14ms, avg: 73.5ms, p95: 212.3ms, max_proc_keys: 337888, p95_proc_keys: 331744, tot_proc: 1m47.8s, tot_wait: 324.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 164µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:1585, total_time:1m56.4s}}	data:Selection_131	33.2 MB	N/A
          │ └─Selection_131	250.00	27308200	cop[tikv]		tikv_task:{proc max:232ms, min:0s, avg: 65.7ms, p80:144ms, p95:192ms, iters:182222, tasks:1585}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 179999957, get_snapshot_time: 42.3ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 1119471}}}, time_detail: {total_process_time: 1m47.8s, total_suspend_time: 177.4ms, total_wait_time: 324.9ms, total_kv_read_wall_time: 1m38.6s, tikv_wall_time: 1m48.5s}	ge(tpch.lineitem.l_shipdate, 1993-01-01), lt(tpch.lineitem.l_shipdate, 1994-01-01)	N/A	N/A
          │   └─TableFullScan_130	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:224ms, min:0s, avg: 62.2ms, p80:140ms, p95:181ms, iters:182222, tasks:1585}	keep order:false, stats:pseudo	N/A	N/A
          └─IndexJoin_102(Probe)	312.50	261232	root		time:153.2ms, loops:257, inner:{total:572.5ms, concurrency:5, task:6, construct:46.2ms, fetch:472.3ms, build:53.9ms}, probe:58.7ms	inner join, inner:TableReader_99, outer key:tpch.part.p_partkey, inner key:tpch.partsupp.ps_partkey, equal cond:eq(tpch.part.p_partkey, tpch.partsupp.ps_partkey)	14.3 MB	N/A
            ├─TableReader_127(Build)	250.00	65308	root		time:928.7ms, loops:66, cop_task: {num: 31, max: 371.6ms, min: 5.73ms, avg: 100.6ms, p95: 370.1ms, max_proc_keys: 757728, p95_proc_keys: 757728, tot_proc: 3.07s, tot_wait: 7.59ms, copr_cache_hit_ratio: 0.00, build_task_duration: 10.1µs, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:31, total_time:3.12s}}	data:Selection_126	797.2 KB	N/A
            │ └─Selection_126	250.00	65308	cop[tikv]		tikv_task:{proc max:368ms, min:4ms, avg: 98.7ms, p80:188ms, p95:364ms, iters:5985, tasks:31}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 980543025, total_keys: 6000031, get_snapshot_time: 712.1µs, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 32604}}}, time_detail: {total_process_time: 3.07s, total_suspend_time: 4.98ms, total_wait_time: 7.59ms, total_kv_read_wall_time: 2.7s, tikv_wall_time: 3.08s}	like(tpch.part.p_name, "peru%", 92)	N/A	N/A
            │   └─TableFullScan_125	10000.00	6000000	cop[tikv]	table:part	tikv_task:{proc max:340ms, min:4ms, avg: 87.1ms, p80:148ms, p95:320ms, iters:5985, tasks:31}	keep order:false, stats:pseudo	N/A	N/A
            └─TableReader_99(Probe)	250.00	261232	root		time:425.6ms, loops:278, cop_task: {num: 190, max: 36.3ms, min: 1.21ms, avg: 8.53ms, p95: 20.5ms, max_proc_keys: 5088, p95_proc_keys: 3960, tot_proc: 1.04s, tot_wait: 58.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 4.96ms, max_distsql_concurrency: 10}, rpc_info:{Cop:{num_rpc:190, total_time:1.62s}}	data:TableRangeScan_98	N/A	N/A
              └─TableRangeScan_98	250.00	261232	cop[tikv]	table:partsupp	tikv_task:{proc max:32ms, min:0s, avg: 5.49ms, p80:8ms, p95:16ms, iters:962, tasks:190}, scan_detail: {total_process_keys: 261232, total_process_keys_size: 48467585, total_keys: 326692, get_snapshot_time: 4ms, rocksdb: {key_skipped_count: 261232, block: {cache_hit_count: 132388}}}, time_detail: {total_process_time: 1.04s, total_suspend_time: 43.6ms, total_wait_time: 58.9ms, total_kv_read_wall_time: 1.04s, tikv_wall_time: 1.27s}	range: decided by [eq(tpch.partsupp.ps_partkey, tpch.part.p_partkey)], keep order:false, stats:pseudo	N/A	N/A
