id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │ │   │ └─TableReader_126(Probe)	12.50	52676453	root		time:6m54.9s, loops:55820, cop_task: {num: 17188, max: 74.7ms, min: 2.38ms, avg: 25.8ms, p95: 55.6ms, max_proc_keys: 9184, p95_proc_keys: 9184, tot_proc: 3m26.9s, tot_wait: 55.5s, copr_cache_hit_ratio: 0.00, build_task_duration: 2.11s, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:17188, total_time:7m22.7s}}	data:TableRangeScan_125	N/A	N/A
      │ │   │   └─TableRangeScan_125	12.50	52676453	cop[tikv]	table:supplier	tikv_task:{proc max:68ms, min:0s, avg: 15ms, p80:24ms, p95:48ms, iters:118121, tasks:17188}, scan_detail: {total_process_keys: 52676453, total_process_keys_size: 9558374164, total_keys: 56647246, get_snapshot_time: 355.1ms, rocksdb: {key_skipped_count: 8264461, block: {cache_hit_count: 56287754}}}, time_detail: {total_process_time: 3m26.9s, total_suspend_time: 54.6s, total_wait_time: 55.5s, total_kv_read_wall_time: 4m18.3s, tikv_wall_time: 5m50.2s}	range: decided by [tpch.lineitem.l_suppkey], keep order:false, stats:pseudo	N/A	N/A
      │ │   └─TableReader_114(Probe)	0.02	2150	root		time:2.77s, loops:4300, cop_task: {num: 2150, max: 15.1ms, min: 412.1µs, avg: 1.21ms, p95: 2.99ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 166ms, tot_wait: 113.3ms, copr_cache_hit_ratio: 0.00, build_task_duration: 36.9ms, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:2150, total_time:2.55s}}	data:Selection_113	N/A	N/A
      │ │     └─Selection_113	0.02	2150	cop[tikv]		tikv_task:{proc max:4ms, min:0s, avg: 61.4µs, p80:0s, p95:0s, iters:2150, tasks:2150}, scan_detail: {total_process_keys: 53750, total_process_keys_size: 6684350, total_keys: 55900, get_snapshot_time: 43.7ms, rocksdb: {key_skipped_count: 53750, block: {cache_hit_count: 4300}}}, time_detail: {total_process_time: 166ms, total_wait_time: 113.3ms, total_kv_read_wall_time: 112ms, tikv_wall_time: 789.3ms}	eq(tpch.nation.n_name, "ARGENTINA")	N/A	N/A
      │ │       └─TableRangeScan_112	15.62	53750	cop[tikv]	table:nation	tikv_task:{proc max:4ms, min:0s, avg: 52.1µs, p80:0s, p95:0s, iters:2150, tasks:2150}	range: decided by [tpch.supplier.s_nationkey], keep order:false, stats:pseudo	N/A	N/A
      │ └─TableReader_102(Probe)	10.00	10385069	root		time:12.8s, loops:10659, cop_task: {num: 5115, max: 55.4ms, min: 359.2µs, avg: 11.3ms, p95: 29.5ms, max_proc_keys: 10494, p95_proc_keys: 7705, tot_proc: 35.9s, tot_wait: 3.14s, copr_cache_hit_ratio: 0.00, build_task_duration: 122.2ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:5115, total_time:57.8s}}	data:TableRangeScan_101	N/A	N/A
      │   └─TableRangeScan_101	10.00	10385069	cop[tikv]	table:l2	tikv_task:{proc max:48ms, min:0s, avg: 7.45ms, p80:12ms, p95:24ms, iters:29384, tasks:5115}, scan_detail: {total_process_keys: 10385069, total_process_keys_size: 2041184992, total_keys: 12484712, get_snapshot_time: 116.6ms, rocksdb: {key_skipped_count: 10385069, block: {cache_hit_count: 4263552}}}, time_detail: {total_process_time: 35.9s, total_suspend_time: 2.69s, total_wait_time: 3.14s, total_kv_read_wall_time: 38.1s, tikv_wall_time: 46.5s}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.lineitem.l_orderkey)], keep order:false, stats:pseudo	N/A	N/A
      └─TableReader_38(Probe)	6.40	7204212	root		time:12s, loops:7130, cop_task: {num: 4732, max: 59.1ms, min: 518.1µs, avg: 11.9ms, p95: 34.4ms, max_proc_keys: 12256, p95_proc_keys: 8035, tot_proc: 35.6s, tot_wait: 3.12s, copr_cache_hit_ratio: 0.00, build_task_duration: 114.1ms, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:4732, total_time:56.1s}}	data:Selection_37	N/A	N/A
        └─Selection_37	6.40	7204212	cop[tikv]		tikv_task:{proc max:52ms, min:0s, avg: 7.94ms, p80:12ms, p95:28ms, iters:27872, tasks:4732}, scan_detail: {total_process_keys: 10293894, total_process_keys_size: 2023257151, total_keys: 12311338, get_snapshot_time: 102.7ms, rocksdb: {key_skipped_count: 10293894, block: {cache_hit_count: 4098563}}}, time_detail: {total_process_time: 35.6s, total_suspend_time: 2.71s, total_wait_time: 3.12s, total_kv_read_wall_time: 36.7s, tikv_wall_time: 45.6s}	gt(tpch.lineitem.l_receiptdate, tpch.lineitem.l_commitdate)	N/A	N/A
          └─TableRangeScan_36	8.00	10293894	cop[tikv]	table:l3	tikv_task:{proc max:52ms, min:0s, avg: 7.77ms, p80:12ms, p95:28ms, iters:27872, tasks:4732}	range: decided by [eq(tpch.lineitem.l_orderkey, tpch.lineitem.l_orderkey)], keep order:false, stats:pseudo	N/A	N/A
