id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │ │ │ │ └─TableReader_80(Probe)	10000.00	300000	root		time:119.7ms, loops:295, cop_task: {num: 14, max: 21.2ms, min: 877.1µs, avg: 9.18ms, p95: 21.2ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 103ms, tot_wait: 667.8µs, copr_cache_hit_ratio: 0.00, build_task_duration: 2.19µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:14, total_time:128.2ms}}	data:TableFullScan_79	1.53 MB	N/A
          │ │ │ │   └─TableFullScan_79	10000.00	300000	cop[tikv]	table:supplier	tikv_task:{proc max:16ms, min:0s, avg: 6ms, p80:16ms, p95:16ms, iters:348, tasks:14}, scan_detail: {total_process_keys: 300000, total_process_keys_size: 54436630, total_keys: 300014, get_snapshot_time: 165.6µs, rocksdb: {key_skipped_count: 300000, block: {cache_hit_count: 1820}}}, time_detail: {total_process_time: 103ms, total_suspend_time: 118.4µs, total_wait_time: 667.8µs, total_kv_read_wall_time: 84ms, tikv_wall_time: 104.9ms}	keep order:false, stats:pseudo	N/A	N/A
          │ │ │ └─TableReader_86(Probe)	250.00	54690263	root		time:9.07s, loops:53229, cop_task: {num: 2113, max: 204.1ms, min: 874.2µs, avg: 69.9ms, p95: 160.5ms, max_proc_keys: 168928, p95_proc_keys: 166880, tot_proc: 2m0.1s, tot_wait: 591.2ms, copr_cache_hit_ratio: 0.00, build_task_duration: 112µs, max_distsql_concurrency: 15}, rpc_info:{Cop:{num_rpc:2113, total_time:2m27.7s}}	data:Selection_85	19.9 MB	N/A
          │ │ │   └─Selection_85	250.00	54690263	cop[tikv]		tikv_task:{proc max:168ms, min:0s, avg: 53.1ms, p80:100ms, p95:124ms, iters:184323, tasks:2113}, scan_detail: {total_process_keys: 179998372, total_process_keys_size: 35379740257, total_keys: 180000485, get_snapshot_time: 46.3ms, rocksdb: {key_skipped_count: 179998372, block: {cache_hit_count: 1120533}}}, time_detail: {total_process_time: 2m0.1s, total_suspend_time: 429.2ms, total_wait_time: 591.2ms, total_kv_read_wall_time: 1m46.9s, tikv_wall_time: 2m1.1s}	ge(tpch.lineitem.l_shipdate, 1995-01-01), le(tpch.lineitem.l_shipdate, 1996-12-31)	N/A	N/A
          │ │ │     └─TableFullScan_84	10000.00	179998372	cop[tikv]	table:lineitem	tikv_task:{proc max:168ms, min:0s, avg: 50.6ms, p80:96ms, p95:120ms, iters:184323, tasks:2113}	keep order:false, stats:pseudo	N/A	N/A
          │ │ └─TableReader_54(Probe)	31.25	3779599	root		time:19.7s, loops:4195, cop_task: {num: 3079, max: 85.5ms, min: 791µs, avg: 12.7ms, p95: 30.7ms, max_proc_keys: 9184, p95_proc_keys: 3040, tot_proc: 17.4s, tot_wait: 3.46s, copr_cache_hit_ratio: 0.00, build_task_duration: 205.5ms, max_distsql_concurrency: 6, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:3079, total_time:38.9s}}	data:TableRangeScan_53	N/A	N/A
          │ │   └─TableRangeScan_53	31.25	3779599	cop[tikv]	table:orders	tikv_task:{proc max:56ms, min:0s, avg: 6.59ms, p80:12ms, p95:20ms, iters:15032, tasks:3079}, scan_detail: {total_process_keys: 3779599, total_process_keys_size: 574089150, total_keys: 4039398, get_snapshot_time: 83.3ms, rocksdb: {key_skipped_count: 534825, block: {cache_hit_count: 4006797}}}, time_detail: {total_process_time: 17.4s, total_suspend_time: 3.21s, total_wait_time: 3.46s, total_kv_read_wall_time: 20.3s, tikv_wall_time: 28.1s}	range: decided by [tpch.lineitem.l_orderkey], keep order:false, stats:pseudo	N/A	N/A
          │ └─TableReader_42(Probe)	39.06	3764305	root		time:18.5s, loops:4114, cop_task: {num: 3281, max: 68.6ms, min: 1.98ms, avg: 16.3ms, p95: 33.9ms, max_proc_keys: 2960, p95_proc_keys: 2773, tot_proc: 28.3s, tot_wait: 5.08s, copr_cache_hit_ratio: 0.00, build_task_duration: 211ms, max_distsql_concurrency: 4}, rpc_info:{Cop:{num_rpc:3281, total_time:53.5s}}	data:TableRangeScan_41	N/A	N/A
          │   └─TableRangeScan_41	39.06	3764305	cop[tikv]	table:customer	tikv_task:{proc max:40ms, min:0s, avg: 9.99ms, p80:20ms, p95:28ms, iters:15850, tasks:3281}, scan_detail: {total_process_keys: 3764305, total_process_keys_size: 765976326, total_keys: 3779018, get_snapshot_time: 70.6ms, rocksdb: {key_skipped_count: 24256, block: {cache_hit_count: 6447759}}}, time_detail: {total_process_time: 28.3s, total_suspend_time: 4.81s, total_wait_time: 5.08s, total_kv_read_wall_time: 32.8s, tikv_wall_time: 41.4s}	range: decided by [tpch.orders.o_custkey], keep order:false, stats:pseudo	N/A	N/A
          └─TableReader_30(Probe)	0.10	348	root		time:392.3ms, loops:348, cop_task: {num: 174, max: 29.4ms, min: 380.3µs, avg: 2.22ms, p95: 9.89ms, max_proc_keys: 25, p95_proc_keys: 25, tot_proc: 15.6ms, tot_wait: 9.19ms, copr_cache_hit_ratio: 0.00, build_task_duration: 2.98ms, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:174, total_time:382.1ms}}	data:Selection_29	N/A	N/A
            └─Selection_29	0.10	348	cop[tikv]		tikv_task:{proc max:4ms, min:0s, avg: 46µs, p80:0s, p95:0s, iters:174, tasks:174}, scan_detail: {total_process_keys: 4350, total_process_keys_size: 540966, total_keys: 4524, get_snapshot_time: 3.39ms, rocksdb: {key_skipped_count: 4350, block: {cache_hit_count: 348}}}, time_detail: {total_process_time: 15.6ms, total_wait_time: 9.19ms, total_kv_read_wall_time: 8ms, tikv_wall_time: 46.7ms}	or(eq(tpch.nation.n_name, "UNITED KINGDOM"), eq(tpch.nation.n_name, "KENYA"))	N/A	N/A
              └─TableRangeScan_28	48.83	4350	cop[tikv]	table:n2	tikv_task:{proc max:4ms, min:0s, avg: 46µs, p80:0s, p95:0s, iters:174, tasks:174}	range: decided by [tpch.customer.c_nationkey], keep order:false, stats:pseudo	N/A	N/A
